,job_id,cif_name,w_0,pdb
3270,19,7mhi,1.0,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhf/166_N1/19/output_480/pdbs/146.pdb
3271,19,7mhi,1.0,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhf/166_N1/19/output_131/pdbs/278.pdb
3272,19,7mhi,1.0,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhf/166_N1/19/output_386/pdbs/125.pdb
3273,19,7mhi,1.0,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhf/166_N1/19/output_237/pdbs/151.pdb
3274,19,7mhi,1.0,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhf/166_N1/19/output_191/pdbs/104.pdb
3275,19,7mhi,1.0,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhf/166_N1/19/output_372/pdbs/211.pdb
3276,19,7mhi,1.0,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhf/166_N1/19/output_158/pdbs/76.pdb
3277,19,7mhi,1.0,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhf/166_N1/19/output_59/pdbs/164.pdb
3278,19,7mhi,1.0,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhf/166_N1/19/output_129/pdbs/172.pdb
3279,19,7mhi,1.0,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhf/166_N1/19/output_365/pdbs/237.pdb
3280,19,7mhi,1.0,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhf/166_N1/19/output_237/pdbs/282.pdb
3281,19,7mhi,1.0,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhf/166_N1/19/output_129/pdbs/88.pdb
3282,19,7mhi,1.0,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhf/166_N1/19/output_386/pdbs/47.pdb
3283,19,7mhi,1.0,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhf/166_N1/19/output_372/pdbs/290.pdb
3284,19,7mhi,1.0,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhf/166_N1/19/output_48/pdbs/264.pdb
3285,19,7mhi,1.0,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhf/166_N1/19/output_32/pdbs/119.pdb
3286,19,7mhi,1.0,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhf/166_N1/19/output_372/pdbs/208.pdb
3287,19,7mhi,1.0,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhf/166_N1/19/output_449/pdbs/260.pdb
3288,19,7mhi,1.0,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhf/166_N1/19/output_372/pdbs/275.pdb
3289,19,7mhi,1.0,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhf/166_N1/19/output_129/pdbs/149.pdb
3290,19,7mhi,1.0,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhf/166_N1/19/output_372/pdbs/89.pdb
3291,19,7mhi,1.0,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhf/166_N1/19/output_346/pdbs/283.pdb
3292,19,7mhi,1.0,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhf/166_N1/19/output_372/pdbs/114.pdb
3293,19,7mhi,1.0,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhf/166_N1/19/output_448/pdbs/88.pdb
3294,19,7mhi,1.0,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhf/166_N1/19/output_418/pdbs/50.pdb
3295,19,7mhi,1.0,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhf/166_N1/19/output_461/pdbs/110.pdb
3296,19,7mhi,1.0,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhf/166_N1/19/output_346/pdbs/62.pdb
3297,19,7mhi,1.0,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhf/166_N1/19/output_324/pdbs/116.pdb
3298,19,7mhi,1.0,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhf/166_N1/19/output_241/pdbs/124.pdb
3299,19,7mhi,1.0,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhf/166_N1/19/output_372/pdbs/232.pdb
3300,19,7mhk,1.0,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhf/166_N1/19/output_452/pdbs/40.pdb
3301,19,7mhk,1.0,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhf/166_N1/19/output_254/pdbs/153.pdb
3302,19,7mhk,1.0,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhf/166_N1/19/output_207/pdbs/34.pdb
3303,19,7mhk,1.0,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhf/166_N1/19/output_333/pdbs/242.pdb
3304,19,7mhk,1.0,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhf/166_N1/19/output_131/pdbs/247.pdb
3305,19,7mhk,1.0,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhf/166_N1/19/output_333/pdbs/281.pdb
3306,19,7mhk,1.0,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhf/166_N1/19/output_398/pdbs/66.pdb
3307,19,7mhk,1.0,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhf/166_N1/19/output_67/pdbs/57.pdb
3308,19,7mhk,1.0,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhf/166_N1/19/output_365/pdbs/194.pdb
3309,19,7mhk,1.0,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhf/166_N1/19/output_142/pdbs/179.pdb
3310,19,7mhk,1.0,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhf/166_N1/19/output_452/pdbs/41.pdb
3311,19,7mhk,1.0,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhf/166_N1/19/output_432/pdbs/292.pdb
3312,19,7mhk,1.0,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhf/166_N1/19/output_215/pdbs/38.pdb
3313,19,7mhk,1.0,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhf/166_N1/19/output_40/pdbs/98.pdb
3314,19,7mhk,1.0,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhf/166_N1/19/output_58/pdbs/138.pdb
3315,19,7mhk,1.0,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhf/166_N1/19/output_283/pdbs/152.pdb
3316,19,7mhk,1.0,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhf/166_N1/19/output_414/pdbs/208.pdb
3317,19,7mhk,1.0,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhf/166_N1/19/output_254/pdbs/142.pdb
3318,19,7mhk,1.0,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhf/166_N1/19/output_183/pdbs/151.pdb
3319,19,7mhk,1.0,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhf/166_N1/19/output_24/pdbs/290.pdb
3320,19,7mhk,1.0,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhf/166_N1/19/output_466/pdbs/52.pdb
3321,19,7mhk,1.0,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhf/166_N1/19/output_466/pdbs/71.pdb
3322,19,7mhk,1.0,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhf/166_N1/19/output_211/pdbs/175.pdb
3323,19,7mhk,1.0,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhf/166_N1/19/output_457/pdbs/110.pdb
3324,19,7mhk,1.0,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhf/166_N1/19/output_329/pdbs/180.pdb
3325,19,7mhk,1.0,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhf/166_N1/19/output_149/pdbs/164.pdb
3326,19,7mhk,1.0,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhf/166_N1/19/output_149/pdbs/244.pdb
3327,19,7mhk,1.0,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhf/166_N1/19/output_466/pdbs/124.pdb
3328,19,7mhk,1.0,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhf/166_N1/19/output_191/pdbs/131.pdb
3329,19,7mhk,1.0,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhf/166_N1/19/output_21/pdbs/108.pdb
3330,19,7mhk,1.0,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhf/166_N1/19/output_452/pdbs/52.pdb
3331,19,7mhk,1.0,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhf/166_N1/19/output_191/pdbs/120.pdb
3332,19,7mhk,1.0,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhf/166_N1/19/output_58/pdbs/100.pdb
3333,19,7mhk,1.0,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhf/166_N1/19/output_333/pdbs/273.pdb
3334,19,7mhk,1.0,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhf/166_N1/19/output_398/pdbs/191.pdb
3335,19,7mhk,1.0,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhf/166_N1/19/output_466/pdbs/175.pdb
3336,19,7mhk,1.0,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhf/166_N1/19/output_457/pdbs/62.pdb
3337,19,7mhk,1.0,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhf/166_N1/19/output_457/pdbs/33.pdb
3338,19,7mhk,1.0,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhf/166_N1/19/output_142/pdbs/196.pdb
3339,19,7mhk,1.0,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhf/166_N1/19/output_149/pdbs/255.pdb
3340,19,7mhk,1.0,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhf/166_N1/19/output_100/pdbs/55.pdb
3341,19,7mhk,1.0,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhf/166_N1/19/output_306/pdbs/243.pdb
3342,19,7mhk,1.0,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhf/166_N1/19/output_283/pdbs/262.pdb
3343,19,7mhk,1.0,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhf/166_N1/19/output_92/pdbs/151.pdb
3344,19,7mhk,1.0,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhf/166_N1/19/output_457/pdbs/38.pdb
3345,19,7mhk,1.0,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhf/166_N1/19/output_183/pdbs/152.pdb
3346,19,7mhk,1.0,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhf/166_N1/19/output_215/pdbs/42.pdb
3347,19,7mhk,1.0,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhf/166_N1/19/output_283/pdbs/131.pdb
3348,19,7mhk,1.0,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhf/166_N1/19/output_96/pdbs/54.pdb
3349,19,7mhk,1.0,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhf/166_N1/19/output_348/pdbs/98.pdb
3350,19,7mhk,1.0,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhf/166_N1/19/output_496/pdbs/47.pdb
3351,19,7mhk,1.0,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhf/166_N1/19/output_333/pdbs/247.pdb
3352,19,7mhk,1.0,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhf/166_N1/19/output_2/pdbs/16.pdb
3353,19,7mhk,1.0,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhf/166_N1/19/output_389/pdbs/282.pdb
3354,19,7mhk,1.0,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhf/166_N1/19/output_254/pdbs/78.pdb
3355,19,7mhk,1.0,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhf/166_N1/19/output_254/pdbs/141.pdb
3356,19,7mhk,1.0,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhf/166_N1/19/output_457/pdbs/34.pdb
3357,19,7mhk,1.0,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhf/166_N1/19/output_82/pdbs/99.pdb
3358,19,7mhk,1.0,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhf/166_N1/19/output_21/pdbs/66.pdb
3359,19,7mhk,1.0,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhf/166_N1/19/output_333/pdbs/233.pdb
3360,19,7mhk,1.0,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhf/166_N1/19/output_306/pdbs/231.pdb
3361,19,7mhk,1.0,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhf/166_N1/19/output_476/pdbs/200.pdb
3362,19,7mhk,1.0,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhf/166_N1/19/output_348/pdbs/57.pdb
3363,19,7mhk,1.0,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhf/166_N1/19/output_70/pdbs/69.pdb
3364,19,7mhk,1.0,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhf/166_N1/19/output_21/pdbs/228.pdb
3365,19,7mhk,1.0,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhf/166_N1/19/output_466/pdbs/197.pdb
3366,19,7mhk,1.0,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhf/166_N1/19/output_211/pdbs/183.pdb
3367,19,7mhk,1.0,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhf/166_N1/19/output_115/pdbs/224.pdb
3368,19,7mhk,1.0,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhf/166_N1/19/output_33/pdbs/136.pdb
3369,19,7mhk,1.0,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhf/166_N1/19/output_388/pdbs/81.pdb
3370,19,7mhk,1.0,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhf/166_N1/19/output_333/pdbs/243.pdb
3371,19,7mhk,1.0,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhf/166_N1/19/output_73/pdbs/202.pdb
3372,19,7mhk,1.0,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhf/166_N1/19/output_432/pdbs/176.pdb
3373,19,7mhk,1.0,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhf/166_N1/19/output_389/pdbs/283.pdb
3374,19,7mhk,1.0,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhf/166_N1/19/output_207/pdbs/117.pdb
3375,19,7mhk,1.0,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhf/166_N1/19/output_149/pdbs/163.pdb
3376,19,7mhk,1.0,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhf/166_N1/19/output_211/pdbs/254.pdb
3377,19,7mhk,1.0,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhf/166_N1/19/output_149/pdbs/289.pdb
3378,19,7mhk,1.0,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhf/166_N1/19/output_56/pdbs/81.pdb
3379,19,7mhk,1.0,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhf/166_N1/19/output_306/pdbs/214.pdb
3380,19,7mhk,1.0,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhf/166_N1/19/output_283/pdbs/119.pdb
3381,19,7mhk,1.0,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhf/166_N1/19/output_226/pdbs/158.pdb
3382,19,7mhk,1.0,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhf/166_N1/19/output_24/pdbs/289.pdb
3383,19,7mhk,1.0,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhf/166_N1/19/output_433/pdbs/154.pdb
3384,19,7mhk,1.0,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhf/166_N1/19/output_149/pdbs/230.pdb
3385,19,7mhk,1.0,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhf/166_N1/19/output_333/pdbs/292.pdb
3386,19,7mhk,1.0,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhf/166_N1/19/output_388/pdbs/268.pdb
3387,19,7mhk,1.0,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhf/166_N1/19/output_149/pdbs/251.pdb
3388,19,7mhk,1.0,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhf/166_N1/19/output_149/pdbs/267.pdb
3389,19,7mhk,1.0,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhf/166_N1/19/output_149/pdbs/275.pdb
3390,19,7mhk,1.0,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhf/166_N1/19/output_271/pdbs/51.pdb
3391,19,7mhk,1.0,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhf/166_N1/19/output_365/pdbs/41.pdb
3392,19,7mhk,1.0,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhf/166_N1/19/output_398/pdbs/288.pdb
3393,19,7mhk,1.0,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhf/166_N1/19/output_306/pdbs/152.pdb
3394,19,7mhk,1.0,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhf/166_N1/19/output_306/pdbs/211.pdb
3395,19,7mhk,1.0,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhf/166_N1/19/output_93/pdbs/201.pdb
3396,19,7mhk,1.0,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhf/166_N1/19/output_306/pdbs/189.pdb
3397,19,7mhk,1.0,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhf/166_N1/19/output_212/pdbs/40.pdb
3398,19,7mhk,1.0,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhf/166_N1/19/output_21/pdbs/100.pdb
3399,19,7mhk,1.0,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhf/166_N1/19/output_333/pdbs/291.pdb
3400,20,7mhj,1.0,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhf/166_N1/20/output_436/pdbs/209.pdb
3401,20,7mhj,1.0,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhf/166_N1/20/output_223/pdbs/7.pdb
3402,20,7mhj,1.0,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhf/166_N1/20/output_120/pdbs/233.pdb
3403,20,7mhj,1.0,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhf/166_N1/20/output_342/pdbs/11.pdb
3404,20,7mhj,1.0,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhf/166_N1/20/output_120/pdbs/232.pdb
3405,20,7mhj,1.0,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhf/166_N1/20/output_436/pdbs/174.pdb
3406,20,7mhj,1.0,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhf/166_N1/20/output_267/pdbs/113.pdb
3407,20,7mhj,1.0,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhf/166_N1/20/output_436/pdbs/210.pdb
3408,20,7mhj,1.0,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhf/166_N1/20/output_238/pdbs/12.pdb
3409,20,7mhj,1.0,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhf/166_N1/20/output_135/pdbs/15.pdb
3410,20,7mhj,1.0,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhf/166_N1/20/output_120/pdbs/199.pdb
3411,20,7mhj,1.0,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhf/166_N1/20/output_358/pdbs/11.pdb
3412,20,7mhj,1.0,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhf/166_N1/20/output_465/pdbs/7.pdb
3413,20,7mhj,1.0,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhf/166_N1/20/output_482/pdbs/7.pdb
3414,20,7mhj,1.0,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhf/166_N1/20/output_449/pdbs/197.pdb
3415,20,7mhj,1.0,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhf/166_N1/20/output_351/pdbs/110.pdb
3416,20,7mhj,1.0,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhf/166_N1/20/output_482/pdbs/8.pdb
3417,20,7mhj,1.0,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhf/166_N1/20/output_436/pdbs/283.pdb
3418,20,7mhj,1.0,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhf/166_N1/20/output_406/pdbs/11.pdb
3419,20,7mhj,1.0,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhf/166_N1/20/output_58/pdbs/53.pdb
3420,20,7mhj,1.0,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhf/166_N1/20/output_493/pdbs/10.pdb
3421,20,7mhj,1.0,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhf/166_N1/20/output_465/pdbs/6.pdb
3422,20,7mhj,1.0,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhf/166_N1/20/output_82/pdbs/188.pdb
3423,20,7mhj,1.0,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhf/166_N1/20/output_8/pdbs/221.pdb
3424,20,7mhj,1.0,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhf/166_N1/20/output_37/pdbs/275.pdb
3425,20,7mhj,1.0,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhf/166_N1/20/output_162/pdbs/10.pdb
3426,20,7mhj,1.0,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhf/166_N1/20/output_406/pdbs/10.pdb
3427,20,7mhj,1.0,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhf/166_N1/20/output_449/pdbs/196.pdb
3428,20,7mhj,1.0,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhf/166_N1/20/output_37/pdbs/6.pdb
3429,20,7mhj,1.0,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhf/166_N1/20/output_314/pdbs/182.pdb
3430,20,7mhj,1.0,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhf/166_N1/20/output_436/pdbs/237.pdb
3431,20,7mhj,1.0,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhf/166_N1/20/output_120/pdbs/258.pdb
3432,20,7mhj,1.0,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhf/166_N1/20/output_436/pdbs/284.pdb
3433,20,7mhj,1.0,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhf/166_N1/20/output_463/pdbs/15.pdb
3434,20,7mhj,1.0,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhf/166_N1/20/output_53/pdbs/9.pdb
3435,20,7mhj,1.0,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhf/166_N1/20/output_223/pdbs/8.pdb
3436,20,7mhj,1.0,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhf/166_N1/20/output_267/pdbs/233.pdb
3437,20,7mhj,1.0,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhf/166_N1/20/output_37/pdbs/274.pdb
3438,20,7mhj,1.0,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhf/166_N1/20/output_447/pdbs/8.pdb
3439,20,7mhj,1.0,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhf/166_N1/20/output_443/pdbs/8.pdb
3440,20,7mhj,1.0,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhf/166_N1/20/output_132/pdbs/188.pdb
3441,20,7mhj,1.0,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhf/166_N1/20/output_114/pdbs/131.pdb
3442,20,7mhj,1.0,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhf/166_N1/20/output_276/pdbs/146.pdb
3443,20,7mhj,1.0,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhf/166_N1/20/output_267/pdbs/82.pdb
3444,20,7mhj,1.0,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhf/166_N1/20/output_139/pdbs/6.pdb
3445,20,7mhj,1.0,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhf/166_N1/20/output_361/pdbs/188.pdb
3446,20,7mhj,1.0,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhf/166_N1/20/output_314/pdbs/183.pdb
3447,20,7mhj,1.0,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhf/166_N1/20/output_120/pdbs/191.pdb
3448,20,7mhj,1.0,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhf/166_N1/20/output_286/pdbs/165.pdb
3449,20,7mhj,1.0,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhf/166_N1/20/output_120/pdbs/300.pdb
3450,20,7mhj,1.0,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhf/166_N1/20/output_135/pdbs/6.pdb
3451,20,7mhj,1.0,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhf/166_N1/20/output_436/pdbs/231.pdb
3452,20,7mhj,1.0,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhf/166_N1/20/output_221/pdbs/160.pdb
3453,20,7mhj,1.0,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhf/166_N1/20/output_267/pdbs/117.pdb
3454,20,7mhj,1.0,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhf/166_N1/20/output_102/pdbs/117.pdb
3455,20,7mhj,1.0,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhf/166_N1/20/output_120/pdbs/190.pdb
3456,20,7mhj,1.0,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhf/166_N1/20/output_120/pdbs/212.pdb
3457,20,7mhj,1.0,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhf/166_N1/20/output_485/pdbs/7.pdb
3458,20,7mhj,1.0,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhf/166_N1/20/output_443/pdbs/10.pdb
3459,20,7mhj,1.0,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhf/166_N1/20/output_478/pdbs/11.pdb
3460,20,7mhj,1.0,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhf/166_N1/20/output_267/pdbs/157.pdb
3461,20,7mhj,1.0,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhf/166_N1/20/output_267/pdbs/156.pdb
3462,20,7mhj,1.0,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhf/166_N1/20/output_120/pdbs/239.pdb
3463,20,7mhj,1.0,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhf/166_N1/20/output_235/pdbs/11.pdb
3464,20,7mhj,1.0,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhf/166_N1/20/output_110/pdbs/178.pdb
3465,20,7mhj,1.0,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhf/166_N1/20/output_426/pdbs/12.pdb
3466,20,7mhj,1.0,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhf/166_N1/20/output_267/pdbs/248.pdb
3467,20,7mhj,1.0,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhf/166_N1/20/output_120/pdbs/195.pdb
3468,20,7mhj,1.0,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhf/166_N1/20/output_342/pdbs/10.pdb
3469,20,7mhj,1.0,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhf/166_N1/20/output_436/pdbs/145.pdb
3470,20,7mhj,1.0,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhf/166_N1/20/output_81/pdbs/6.pdb
3471,20,7mhj,1.0,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhf/166_N1/20/output_329/pdbs/6.pdb
3472,20,7mhj,1.0,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhf/166_N1/20/output_120/pdbs/254.pdb
3473,20,7mhj,1.0,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhf/166_N1/20/output_223/pdbs/10.pdb
3474,20,7mhj,1.0,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhf/166_N1/20/output_223/pdbs/156.pdb
3475,20,7mhj,1.0,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhf/166_N1/20/output_406/pdbs/56.pdb
3476,20,7mhj,1.0,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhf/166_N1/20/output_82/pdbs/143.pdb
3477,20,7mhj,1.0,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhf/166_N1/20/output_120/pdbs/181.pdb
