,decoy_file,structure_0,state_0,w_0,structure_1,state_1,w_1,structure_2,state_2,w_2,structure_3,state_3,w_3
256,/wynton/group/sali/mhancock/xray/decoys/data/3ca7/53_100/rand_1000_4x_53_54/256.pdb,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/54_1000/9520046/output_105/pdbs/16.pdb,0,,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/54_1000/9520046/output_121/pdbs/96.pdb,0,,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/53_100/9520043/output_4548/pdbs/6.pdb,0,,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/54_1000/9520046/output_287/pdbs/20.pdb,0,
257,/wynton/group/sali/mhancock/xray/decoys/data/3ca7/53_100/rand_1000_4x_53_54/257.pdb,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/54_1000/9520046/output_356/pdbs/41.pdb,0,,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/53_100/9520043/output_3608/pdbs/5.pdb,0,,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/54_1000/9520046/output_300/pdbs/64.pdb,0,,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/53_100/9520043/output_1801/pdbs/4.pdb,0,
258,/wynton/group/sali/mhancock/xray/decoys/data/3ca7/53_100/rand_1000_4x_53_54/258.pdb,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/54_1000/9520046/output_496/pdbs/72.pdb,0,,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/54_1000/9520046/output_174/pdbs/21.pdb,0,,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/54_1000/9520046/output_187/pdbs/50.pdb,0,,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/54_1000/9520046/output_177/pdbs/39.pdb,0,
259,/wynton/group/sali/mhancock/xray/decoys/data/3ca7/53_100/rand_1000_4x_53_54/259.pdb,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/54_1000/9520046/output_444/pdbs/27.pdb,0,,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/54_1000/9520046/output_313/pdbs/2.pdb,0,,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/53_100/9520043/output_4550/pdbs/3.pdb,0,,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/54_1000/9520046/output_155/pdbs/48.pdb,0,
260,/wynton/group/sali/mhancock/xray/decoys/data/3ca7/53_100/rand_1000_4x_53_54/260.pdb,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/54_1000/9520046/output_352/pdbs/88.pdb,0,,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/54_1000/9520046/output_401/pdbs/6.pdb,0,,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/53_100/9520043/output_1101/pdbs/3.pdb,0,,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/54_1000/9520046/output_483/pdbs/3.pdb,0,
261,/wynton/group/sali/mhancock/xray/decoys/data/3ca7/53_100/rand_1000_4x_53_54/261.pdb,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/53_100/9520043/output_105/pdbs/9.pdb,0,,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/54_1000/9520046/output_275/pdbs/89.pdb,0,,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/54_1000/9520046/output_53/pdbs/85.pdb,0,,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/53_100/9520043/output_3677/pdbs/7.pdb,0,
262,/wynton/group/sali/mhancock/xray/decoys/data/3ca7/53_100/rand_1000_4x_53_54/262.pdb,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/54_1000/9520046/output_437/pdbs/87.pdb,0,,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/53_100/9520043/output_1468/pdbs/5.pdb,0,,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/53_100/9520043/output_691/pdbs/4.pdb,0,,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/53_100/9520043/output_2964/pdbs/5.pdb,0,
263,/wynton/group/sali/mhancock/xray/decoys/data/3ca7/53_100/rand_1000_4x_53_54/263.pdb,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/53_100/9520043/output_1989/pdbs/6.pdb,0,,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/54_1000/9520046/output_467/pdbs/62.pdb,0,,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/53_100/9520043/output_2577/pdbs/5.pdb,0,,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/54_1000/9520046/output_296/pdbs/50.pdb,0,
264,/wynton/group/sali/mhancock/xray/decoys/data/3ca7/53_100/rand_1000_4x_53_54/264.pdb,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/54_1000/9520046/output_172/pdbs/79.pdb,0,,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/54_1000/9520046/output_376/pdbs/71.pdb,0,,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/54_1000/9520046/output_340/pdbs/43.pdb,0,,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/53_100/9520043/output_1858/pdbs/9.pdb,0,
265,/wynton/group/sali/mhancock/xray/decoys/data/3ca7/53_100/rand_1000_4x_53_54/265.pdb,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/53_100/9520043/output_4837/pdbs/2.pdb,0,,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/54_1000/9520046/output_481/pdbs/73.pdb,0,,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/53_100/9520043/output_3238/pdbs/5.pdb,0,,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/54_1000/9520046/output_380/pdbs/12.pdb,0,
266,/wynton/group/sali/mhancock/xray/decoys/data/3ca7/53_100/rand_1000_4x_53_54/266.pdb,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/54_1000/9520046/output_489/pdbs/14.pdb,0,,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/54_1000/9520046/output_486/pdbs/9.pdb,0,,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/53_100/9520043/output_3650/pdbs/4.pdb,0,,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/54_1000/9520046/output_5/pdbs/59.pdb,0,
267,/wynton/group/sali/mhancock/xray/decoys/data/3ca7/53_100/rand_1000_4x_53_54/267.pdb,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/53_100/9520043/output_869/pdbs/10.pdb,0,,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/53_100/9520043/output_2396/pdbs/3.pdb,0,,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/54_1000/9520046/output_235/pdbs/12.pdb,0,,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/53_100/9520043/output_2517/pdbs/8.pdb,0,
268,/wynton/group/sali/mhancock/xray/decoys/data/3ca7/53_100/rand_1000_4x_53_54/268.pdb,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/54_1000/9520046/output_28/pdbs/45.pdb,0,,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/54_1000/9520046/output_314/pdbs/93.pdb,0,,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/53_100/9520043/output_96/pdbs/7.pdb,0,,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/53_100/9520043/output_1317/pdbs/2.pdb,0,
269,/wynton/group/sali/mhancock/xray/decoys/data/3ca7/53_100/rand_1000_4x_53_54/269.pdb,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/54_1000/9520046/output_485/pdbs/89.pdb,0,,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/53_100/9520043/output_114/pdbs/3.pdb,0,,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/54_1000/9520046/output_350/pdbs/17.pdb,0,,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/54_1000/9520046/output_497/pdbs/6.pdb,0,
270,/wynton/group/sali/mhancock/xray/decoys/data/3ca7/53_100/rand_1000_4x_53_54/270.pdb,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/54_1000/9520046/output_343/pdbs/60.pdb,0,,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/53_100/9520043/output_2026/pdbs/1.pdb,0,,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/54_1000/9520046/output_333/pdbs/67.pdb,0,,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/54_1000/9520046/output_268/pdbs/88.pdb,0,
271,/wynton/group/sali/mhancock/xray/decoys/data/3ca7/53_100/rand_1000_4x_53_54/271.pdb,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/54_1000/9520046/output_440/pdbs/70.pdb,0,,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/54_1000/9520046/output_165/pdbs/76.pdb,0,,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/54_1000/9520046/output_282/pdbs/53.pdb,0,,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/54_1000/9520046/output_73/pdbs/4.pdb,0,
272,/wynton/group/sali/mhancock/xray/decoys/data/3ca7/53_100/rand_1000_4x_53_54/272.pdb,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/54_1000/9520046/output_340/pdbs/17.pdb,0,,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/54_1000/9520046/output_24/pdbs/85.pdb,0,,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/54_1000/9520046/output_2/pdbs/29.pdb,0,,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/53_100/9520043/output_545/pdbs/2.pdb,0,
273,/wynton/group/sali/mhancock/xray/decoys/data/3ca7/53_100/rand_1000_4x_53_54/273.pdb,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/54_1000/9520046/output_459/pdbs/96.pdb,0,,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/54_1000/9520046/output_406/pdbs/71.pdb,0,,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/54_1000/9520046/output_359/pdbs/92.pdb,0,,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/54_1000/9520046/output_15/pdbs/46.pdb,0,
274,/wynton/group/sali/mhancock/xray/decoys/data/3ca7/53_100/rand_1000_4x_53_54/274.pdb,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/54_1000/9520046/output_484/pdbs/54.pdb,0,,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/54_1000/9520046/output_257/pdbs/64.pdb,0,,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/53_100/9520043/output_3594/pdbs/1.pdb,0,,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/53_100/9520043/output_2918/pdbs/10.pdb,0,
275,/wynton/group/sali/mhancock/xray/decoys/data/3ca7/53_100/rand_1000_4x_53_54/275.pdb,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/53_100/9520043/output_3096/pdbs/1.pdb,0,,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/54_1000/9520046/output_89/pdbs/81.pdb,0,,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/54_1000/9520046/output_388/pdbs/73.pdb,0,,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/53_100/9520043/output_1286/pdbs/7.pdb,0,
276,/wynton/group/sali/mhancock/xray/decoys/data/3ca7/53_100/rand_1000_4x_53_54/276.pdb,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/54_1000/9520046/output_33/pdbs/22.pdb,0,,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/54_1000/9520046/output_429/pdbs/34.pdb,0,,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/54_1000/9520046/output_151/pdbs/4.pdb,0,,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/53_100/9520043/output_4896/pdbs/9.pdb,0,
277,/wynton/group/sali/mhancock/xray/decoys/data/3ca7/53_100/rand_1000_4x_53_54/277.pdb,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/54_1000/9520046/output_471/pdbs/100.pdb,0,,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/54_1000/9520046/output_63/pdbs/49.pdb,0,,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/53_100/9520043/output_2707/pdbs/9.pdb,0,,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/53_100/9520043/output_1210/pdbs/6.pdb,0,
278,/wynton/group/sali/mhancock/xray/decoys/data/3ca7/53_100/rand_1000_4x_53_54/278.pdb,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/53_100/9520043/output_2337/pdbs/9.pdb,0,,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/54_1000/9520046/output_483/pdbs/66.pdb,0,,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/53_100/9520043/output_4522/pdbs/7.pdb,0,,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/53_100/9520043/output_482/pdbs/7.pdb,0,
279,/wynton/group/sali/mhancock/xray/decoys/data/3ca7/53_100/rand_1000_4x_53_54/279.pdb,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/53_100/9520043/output_2618/pdbs/10.pdb,0,,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/53_100/9520043/output_1560/pdbs/6.pdb,0,,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/53_100/9520043/output_134/pdbs/8.pdb,0,,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/54_1000/9520046/output_343/pdbs/36.pdb,0,
280,/wynton/group/sali/mhancock/xray/decoys/data/3ca7/53_100/rand_1000_4x_53_54/280.pdb,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/53_100/9520043/output_2531/pdbs/5.pdb,0,,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/53_100/9520043/output_1766/pdbs/4.pdb,0,,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/53_100/9520043/output_167/pdbs/5.pdb,0,,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/54_1000/9520046/output_495/pdbs/26.pdb,0,
281,/wynton/group/sali/mhancock/xray/decoys/data/3ca7/53_100/rand_1000_4x_53_54/281.pdb,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/53_100/9520043/output_917/pdbs/7.pdb,0,,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/53_100/9520043/output_4651/pdbs/1.pdb,0,,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/54_1000/9520046/output_257/pdbs/41.pdb,0,,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/54_1000/9520046/output_204/pdbs/49.pdb,0,
282,/wynton/group/sali/mhancock/xray/decoys/data/3ca7/53_100/rand_1000_4x_53_54/282.pdb,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/53_100/9520043/output_4062/pdbs/1.pdb,0,,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/53_100/9520043/output_3716/pdbs/6.pdb,0,,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/54_1000/9520046/output_305/pdbs/16.pdb,0,,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/53_100/9520043/output_3043/pdbs/3.pdb,0,
283,/wynton/group/sali/mhancock/xray/decoys/data/3ca7/53_100/rand_1000_4x_53_54/283.pdb,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/53_100/9520043/output_4502/pdbs/4.pdb,0,,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/53_100/9520043/output_4757/pdbs/9.pdb,0,,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/53_100/9520043/output_877/pdbs/1.pdb,0,,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/53_100/9520043/output_3218/pdbs/10.pdb,0,
284,/wynton/group/sali/mhancock/xray/decoys/data/3ca7/53_100/rand_1000_4x_53_54/284.pdb,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/53_100/9520043/output_1254/pdbs/3.pdb,0,,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/54_1000/9520046/output_212/pdbs/40.pdb,0,,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/54_1000/9520046/output_142/pdbs/97.pdb,0,,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/54_1000/9520046/output_35/pdbs/4.pdb,0,
285,/wynton/group/sali/mhancock/xray/decoys/data/3ca7/53_100/rand_1000_4x_53_54/285.pdb,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/53_100/9520043/output_449/pdbs/5.pdb,0,,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/53_100/9520043/output_2380/pdbs/1.pdb,0,,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/53_100/9520043/output_601/pdbs/8.pdb,0,,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/54_1000/9520046/output_424/pdbs/74.pdb,0,
286,/wynton/group/sali/mhancock/xray/decoys/data/3ca7/53_100/rand_1000_4x_53_54/286.pdb,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/54_1000/9520046/output_280/pdbs/1.pdb,0,,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/53_100/9520043/output_3589/pdbs/6.pdb,0,,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/54_1000/9520046/output_46/pdbs/4.pdb,0,,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/54_1000/9520046/output_344/pdbs/44.pdb,0,
287,/wynton/group/sali/mhancock/xray/decoys/data/3ca7/53_100/rand_1000_4x_53_54/287.pdb,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/54_1000/9520046/output_330/pdbs/70.pdb,0,,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/54_1000/9520046/output_450/pdbs/22.pdb,0,,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/53_100/9520043/output_2836/pdbs/6.pdb,0,,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/54_1000/9520046/output_229/pdbs/3.pdb,0,
288,/wynton/group/sali/mhancock/xray/decoys/data/3ca7/53_100/rand_1000_4x_53_54/288.pdb,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/53_100/9520043/output_1389/pdbs/3.pdb,0,,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/53_100/9520043/output_436/pdbs/1.pdb,0,,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/53_100/9520043/output_46/pdbs/5.pdb,0,,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/54_1000/9520046/output_330/pdbs/21.pdb,0,
289,/wynton/group/sali/mhancock/xray/decoys/data/3ca7/53_100/rand_1000_4x_53_54/289.pdb,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/53_100/9520043/output_92/pdbs/2.pdb,0,,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/53_100/9520043/output_4780/pdbs/5.pdb,0,,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/53_100/9520043/output_2511/pdbs/4.pdb,0,,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/54_1000/9520046/output_285/pdbs/22.pdb,0,
290,/wynton/group/sali/mhancock/xray/decoys/data/3ca7/53_100/rand_1000_4x_53_54/290.pdb,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/53_100/9520043/output_4361/pdbs/9.pdb,0,,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/53_100/9520043/output_2996/pdbs/5.pdb,0,,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/54_1000/9520046/output_421/pdbs/88.pdb,0,,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/53_100/9520043/output_4761/pdbs/4.pdb,0,
291,/wynton/group/sali/mhancock/xray/decoys/data/3ca7/53_100/rand_1000_4x_53_54/291.pdb,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/53_100/9520043/output_380/pdbs/9.pdb,0,,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/53_100/9520043/output_2764/pdbs/1.pdb,0,,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/54_1000/9520046/output_23/pdbs/40.pdb,0,,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/54_1000/9520046/output_70/pdbs/18.pdb,0,
292,/wynton/group/sali/mhancock/xray/decoys/data/3ca7/53_100/rand_1000_4x_53_54/292.pdb,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/54_1000/9520046/output_408/pdbs/17.pdb,0,,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/54_1000/9520046/output_2/pdbs/75.pdb,0,,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/53_100/9520043/output_4079/pdbs/2.pdb,0,,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/54_1000/9520046/output_209/pdbs/85.pdb,0,
293,/wynton/group/sali/mhancock/xray/decoys/data/3ca7/53_100/rand_1000_4x_53_54/293.pdb,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/54_1000/9520046/output_81/pdbs/57.pdb,0,,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/53_100/9520043/output_106/pdbs/9.pdb,0,,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/54_1000/9520046/output_237/pdbs/91.pdb,0,,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/54_1000/9520046/output_20/pdbs/75.pdb,0,
294,/wynton/group/sali/mhancock/xray/decoys/data/3ca7/53_100/rand_1000_4x_53_54/294.pdb,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/53_100/9520043/output_311/pdbs/8.pdb,0,,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/53_100/9520043/output_4343/pdbs/7.pdb,0,,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/54_1000/9520046/output_349/pdbs/8.pdb,0,,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/54_1000/9520046/output_309/pdbs/83.pdb,0,
295,/wynton/group/sali/mhancock/xray/decoys/data/3ca7/53_100/rand_1000_4x_53_54/295.pdb,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/53_100/9520043/output_4639/pdbs/4.pdb,0,,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/53_100/9520043/output_2682/pdbs/2.pdb,0,,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/54_1000/9520046/output_181/pdbs/98.pdb,0,,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/53_100/9520043/output_705/pdbs/3.pdb,0,
296,/wynton/group/sali/mhancock/xray/decoys/data/3ca7/53_100/rand_1000_4x_53_54/296.pdb,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/53_100/9520043/output_980/pdbs/3.pdb,0,,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/53_100/9520043/output_3612/pdbs/3.pdb,0,,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/54_1000/9520046/output_191/pdbs/2.pdb,0,,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/53_100/9520043/output_4670/pdbs/3.pdb,0,
297,/wynton/group/sali/mhancock/xray/decoys/data/3ca7/53_100/rand_1000_4x_53_54/297.pdb,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/53_100/9520043/output_1141/pdbs/8.pdb,0,,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/54_1000/9520046/output_127/pdbs/7.pdb,0,,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/53_100/9520043/output_1578/pdbs/8.pdb,0,,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/53_100/9520043/output_3685/pdbs/1.pdb,0,
298,/wynton/group/sali/mhancock/xray/decoys/data/3ca7/53_100/rand_1000_4x_53_54/298.pdb,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/53_100/9520043/output_1784/pdbs/3.pdb,0,,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/53_100/9520043/output_3257/pdbs/8.pdb,0,,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/54_1000/9520046/output_64/pdbs/97.pdb,0,,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/54_1000/9520046/output_455/pdbs/8.pdb,0,
299,/wynton/group/sali/mhancock/xray/decoys/data/3ca7/53_100/rand_1000_4x_53_54/299.pdb,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/54_1000/9520046/output_206/pdbs/66.pdb,0,,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/53_100/9520043/output_4816/pdbs/10.pdb,0,,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/53_100/9520043/output_3580/pdbs/10.pdb,0,,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/54_1000/9520046/output_76/pdbs/53.pdb,0,
300,/wynton/group/sali/mhancock/xray/decoys/data/3ca7/53_100/rand_1000_4x_53_54/300.pdb,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/54_1000/9520046/output_264/pdbs/13.pdb,0,,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/53_100/9520043/output_3960/pdbs/9.pdb,0,,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/53_100/9520043/output_358/pdbs/1.pdb,0,,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/54_1000/9520046/output_480/pdbs/50.pdb,0,
301,/wynton/group/sali/mhancock/xray/decoys/data/3ca7/53_100/rand_1000_4x_53_54/301.pdb,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/54_1000/9520046/output_194/pdbs/75.pdb,0,,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/54_1000/9520046/output_136/pdbs/49.pdb,0,,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/53_100/9520043/output_634/pdbs/7.pdb,0,,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/54_1000/9520046/output_387/pdbs/26.pdb,0,
302,/wynton/group/sali/mhancock/xray/decoys/data/3ca7/53_100/rand_1000_4x_53_54/302.pdb,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/54_1000/9520046/output_153/pdbs/47.pdb,0,,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/54_1000/9520046/output_276/pdbs/32.pdb,0,,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/53_100/9520043/output_1165/pdbs/8.pdb,0,,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/53_100/9520043/output_417/pdbs/7.pdb,0,
303,/wynton/group/sali/mhancock/xray/decoys/data/3ca7/53_100/rand_1000_4x_53_54/303.pdb,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/54_1000/9520046/output_227/pdbs/76.pdb,0,,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/54_1000/9520046/output_359/pdbs/23.pdb,0,,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/54_1000/9520046/output_36/pdbs/56.pdb,0,,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/53_100/9520043/output_3100/pdbs/7.pdb,0,
