,decoy_file,pdb_0,id_0,w_0
383,/wynton/group/sali/mhancock/xray/decoys/data/3ca7/53_100/rand_1000_1x/383.pdb,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/54_1000/9520046/output_175/pdbs/5.pdb,0.0,1.0
384,/wynton/group/sali/mhancock/xray/decoys/data/3ca7/53_100/rand_1000_1x/384.pdb,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/54_1000/9520046/output_385/pdbs/5.pdb,0.0,1.0
385,/wynton/group/sali/mhancock/xray/decoys/data/3ca7/53_100/rand_1000_1x/385.pdb,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/54_1000/9520046/output_199/pdbs/5.pdb,0.0,1.0
386,/wynton/group/sali/mhancock/xray/decoys/data/3ca7/53_100/rand_1000_1x/386.pdb,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/54_1000/9520046/output_410/pdbs/5.pdb,0.0,1.0
387,/wynton/group/sali/mhancock/xray/decoys/data/3ca7/53_100/rand_1000_1x/387.pdb,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/54_1000/9520046/output_271/pdbs/5.pdb,0.0,1.0
388,/wynton/group/sali/mhancock/xray/decoys/data/3ca7/53_100/rand_1000_1x/388.pdb,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/54_1000/9520046/output_217/pdbs/5.pdb,0.0,1.0
389,/wynton/group/sali/mhancock/xray/decoys/data/3ca7/53_100/rand_1000_1x/389.pdb,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/54_1000/9520046/output_264/pdbs/5.pdb,0.0,1.0
390,/wynton/group/sali/mhancock/xray/decoys/data/3ca7/53_100/rand_1000_1x/390.pdb,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/54_1000/9520046/output_14/pdbs/5.pdb,0.0,1.0
391,/wynton/group/sali/mhancock/xray/decoys/data/3ca7/53_100/rand_1000_1x/391.pdb,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/54_1000/9520046/output_173/pdbs/5.pdb,0.0,1.0
392,/wynton/group/sali/mhancock/xray/decoys/data/3ca7/53_100/rand_1000_1x/392.pdb,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/54_1000/9520046/output_101/pdbs/5.pdb,0.0,1.0
393,/wynton/group/sali/mhancock/xray/decoys/data/3ca7/53_100/rand_1000_1x/393.pdb,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/54_1000/9520046/output_360/pdbs/5.pdb,0.0,1.0
394,/wynton/group/sali/mhancock/xray/decoys/data/3ca7/53_100/rand_1000_1x/394.pdb,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/54_1000/9520046/output_253/pdbs/5.pdb,0.0,1.0
395,/wynton/group/sali/mhancock/xray/decoys/data/3ca7/53_100/rand_1000_1x/395.pdb,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/54_1000/9520046/output_12/pdbs/5.pdb,0.0,1.0
396,/wynton/group/sali/mhancock/xray/decoys/data/3ca7/53_100/rand_1000_1x/396.pdb,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/54_1000/9520046/output_102/pdbs/5.pdb,0.0,1.0
397,/wynton/group/sali/mhancock/xray/decoys/data/3ca7/53_100/rand_1000_1x/397.pdb,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/54_1000/9520046/output_205/pdbs/5.pdb,0.0,1.0
398,/wynton/group/sali/mhancock/xray/decoys/data/3ca7/53_100/rand_1000_1x/398.pdb,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/54_1000/9520046/output_321/pdbs/5.pdb,0.0,1.0
399,/wynton/group/sali/mhancock/xray/decoys/data/3ca7/53_100/rand_1000_1x/399.pdb,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/54_1000/9520046/output_43/pdbs/5.pdb,0.0,1.0
400,/wynton/group/sali/mhancock/xray/decoys/data/3ca7/53_100/rand_1000_1x/400.pdb,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/54_1000/9520046/output_97/pdbs/5.pdb,0.0,1.0
401,/wynton/group/sali/mhancock/xray/decoys/data/3ca7/53_100/rand_1000_1x/401.pdb,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/54_1000/9520046/output_129/pdbs/6.pdb,0.0,1.0
402,/wynton/group/sali/mhancock/xray/decoys/data/3ca7/53_100/rand_1000_1x/402.pdb,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/54_1000/9520046/output_276/pdbs/6.pdb,0.0,1.0
403,/wynton/group/sali/mhancock/xray/decoys/data/3ca7/53_100/rand_1000_1x/403.pdb,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/54_1000/9520046/output_414/pdbs/6.pdb,0.0,1.0
404,/wynton/group/sali/mhancock/xray/decoys/data/3ca7/53_100/rand_1000_1x/404.pdb,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/54_1000/9520046/output_25/pdbs/5.pdb,0.0,1.0
405,/wynton/group/sali/mhancock/xray/decoys/data/3ca7/53_100/rand_1000_1x/405.pdb,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/54_1000/9520046/output_299/pdbs/6.pdb,0.0,1.0
406,/wynton/group/sali/mhancock/xray/decoys/data/3ca7/53_100/rand_1000_1x/406.pdb,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/54_1000/9520046/output_340/pdbs/6.pdb,0.0,1.0
407,/wynton/group/sali/mhancock/xray/decoys/data/3ca7/53_100/rand_1000_1x/407.pdb,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/54_1000/9520046/output_71/pdbs/6.pdb,0.0,1.0
408,/wynton/group/sali/mhancock/xray/decoys/data/3ca7/53_100/rand_1000_1x/408.pdb,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/54_1000/9520046/output_332/pdbs/5.pdb,0.0,1.0
409,/wynton/group/sali/mhancock/xray/decoys/data/3ca7/53_100/rand_1000_1x/409.pdb,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/54_1000/9520046/output_488/pdbs/6.pdb,0.0,1.0
410,/wynton/group/sali/mhancock/xray/decoys/data/3ca7/53_100/rand_1000_1x/410.pdb,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/54_1000/9520046/output_38/pdbs/6.pdb,0.0,1.0
411,/wynton/group/sali/mhancock/xray/decoys/data/3ca7/53_100/rand_1000_1x/411.pdb,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/54_1000/9520046/output_90/pdbs/6.pdb,0.0,1.0
412,/wynton/group/sali/mhancock/xray/decoys/data/3ca7/53_100/rand_1000_1x/412.pdb,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/54_1000/9520046/output_357/pdbs/6.pdb,0.0,1.0
413,/wynton/group/sali/mhancock/xray/decoys/data/3ca7/53_100/rand_1000_1x/413.pdb,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/54_1000/9520046/output_20/pdbs/6.pdb,0.0,1.0
414,/wynton/group/sali/mhancock/xray/decoys/data/3ca7/53_100/rand_1000_1x/414.pdb,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/54_1000/9520046/output_363/pdbs/5.pdb,0.0,1.0
415,/wynton/group/sali/mhancock/xray/decoys/data/3ca7/53_100/rand_1000_1x/415.pdb,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/54_1000/9520046/output_476/pdbs/6.pdb,0.0,1.0
416,/wynton/group/sali/mhancock/xray/decoys/data/3ca7/53_100/rand_1000_1x/416.pdb,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/54_1000/9520046/output_365/pdbs/6.pdb,0.0,1.0
417,/wynton/group/sali/mhancock/xray/decoys/data/3ca7/53_100/rand_1000_1x/417.pdb,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/54_1000/9520046/output_274/pdbs/6.pdb,0.0,1.0
418,/wynton/group/sali/mhancock/xray/decoys/data/3ca7/53_100/rand_1000_1x/418.pdb,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/54_1000/9520046/output_491/pdbs/5.pdb,0.0,1.0
419,/wynton/group/sali/mhancock/xray/decoys/data/3ca7/53_100/rand_1000_1x/419.pdb,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/54_1000/9520046/output_385/pdbs/6.pdb,0.0,1.0
420,/wynton/group/sali/mhancock/xray/decoys/data/3ca7/53_100/rand_1000_1x/420.pdb,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/54_1000/9520046/output_417/pdbs/6.pdb,0.0,1.0
421,/wynton/group/sali/mhancock/xray/decoys/data/3ca7/53_100/rand_1000_1x/421.pdb,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/54_1000/9520046/output_386/pdbs/6.pdb,0.0,1.0
422,/wynton/group/sali/mhancock/xray/decoys/data/3ca7/53_100/rand_1000_1x/422.pdb,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/54_1000/9520046/output_146/pdbs/6.pdb,0.0,1.0
423,/wynton/group/sali/mhancock/xray/decoys/data/3ca7/53_100/rand_1000_1x/423.pdb,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/54_1000/9520046/output_416/pdbs/6.pdb,0.0,1.0
424,/wynton/group/sali/mhancock/xray/decoys/data/3ca7/53_100/rand_1000_1x/424.pdb,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/54_1000/9520046/output_455/pdbs/6.pdb,0.0,1.0
425,/wynton/group/sali/mhancock/xray/decoys/data/3ca7/53_100/rand_1000_1x/425.pdb,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/54_1000/9520046/output_308/pdbs/5.pdb,0.0,1.0
426,/wynton/group/sali/mhancock/xray/decoys/data/3ca7/53_100/rand_1000_1x/426.pdb,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/54_1000/9520046/output_281/pdbs/6.pdb,0.0,1.0
427,/wynton/group/sali/mhancock/xray/decoys/data/3ca7/53_100/rand_1000_1x/427.pdb,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/54_1000/9520046/output_330/pdbs/6.pdb,0.0,1.0
428,/wynton/group/sali/mhancock/xray/decoys/data/3ca7/53_100/rand_1000_1x/428.pdb,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/54_1000/9520046/output_410/pdbs/6.pdb,0.0,1.0
429,/wynton/group/sali/mhancock/xray/decoys/data/3ca7/53_100/rand_1000_1x/429.pdb,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/54_1000/9520046/output_212/pdbs/6.pdb,0.0,1.0
430,/wynton/group/sali/mhancock/xray/decoys/data/3ca7/53_100/rand_1000_1x/430.pdb,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/54_1000/9520046/output_94/pdbs/6.pdb,0.0,1.0
431,/wynton/group/sali/mhancock/xray/decoys/data/3ca7/53_100/rand_1000_1x/431.pdb,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/54_1000/9520046/output_231/pdbs/5.pdb,0.0,1.0
432,/wynton/group/sali/mhancock/xray/decoys/data/3ca7/53_100/rand_1000_1x/432.pdb,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/54_1000/9520046/output_252/pdbs/6.pdb,0.0,1.0
433,/wynton/group/sali/mhancock/xray/decoys/data/3ca7/53_100/rand_1000_1x/433.pdb,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/54_1000/9520046/output_186/pdbs/5.pdb,0.0,1.0
434,/wynton/group/sali/mhancock/xray/decoys/data/3ca7/53_100/rand_1000_1x/434.pdb,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/54_1000/9520046/output_324/pdbs/6.pdb,0.0,1.0
435,/wynton/group/sali/mhancock/xray/decoys/data/3ca7/53_100/rand_1000_1x/435.pdb,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/54_1000/9520046/output_103/pdbs/6.pdb,0.0,1.0
436,/wynton/group/sali/mhancock/xray/decoys/data/3ca7/53_100/rand_1000_1x/436.pdb,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/54_1000/9520046/output_298/pdbs/6.pdb,0.0,1.0
437,/wynton/group/sali/mhancock/xray/decoys/data/3ca7/53_100/rand_1000_1x/437.pdb,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/54_1000/9520046/output_285/pdbs/6.pdb,0.0,1.0
438,/wynton/group/sali/mhancock/xray/decoys/data/3ca7/53_100/rand_1000_1x/438.pdb,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/54_1000/9520046/output_396/pdbs/6.pdb,0.0,1.0
439,/wynton/group/sali/mhancock/xray/decoys/data/3ca7/53_100/rand_1000_1x/439.pdb,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/54_1000/9520046/output_278/pdbs/6.pdb,0.0,1.0
440,/wynton/group/sali/mhancock/xray/decoys/data/3ca7/53_100/rand_1000_1x/440.pdb,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/54_1000/9520046/output_253/pdbs/6.pdb,0.0,1.0
441,/wynton/group/sali/mhancock/xray/decoys/data/3ca7/53_100/rand_1000_1x/441.pdb,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/54_1000/9520046/output_102/pdbs/6.pdb,0.0,1.0
442,/wynton/group/sali/mhancock/xray/decoys/data/3ca7/53_100/rand_1000_1x/442.pdb,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/54_1000/9520046/output_55/pdbs/5.pdb,0.0,1.0
443,/wynton/group/sali/mhancock/xray/decoys/data/3ca7/53_100/rand_1000_1x/443.pdb,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/54_1000/9520046/output_413/pdbs/6.pdb,0.0,1.0
444,/wynton/group/sali/mhancock/xray/decoys/data/3ca7/53_100/rand_1000_1x/444.pdb,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/54_1000/9520046/output_8/pdbs/6.pdb,0.0,1.0
445,/wynton/group/sali/mhancock/xray/decoys/data/3ca7/53_100/rand_1000_1x/445.pdb,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/54_1000/9520046/output_288/pdbs/5.pdb,0.0,1.0
446,/wynton/group/sali/mhancock/xray/decoys/data/3ca7/53_100/rand_1000_1x/446.pdb,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/54_1000/9520046/output_26/pdbs/5.pdb,0.0,1.0
447,/wynton/group/sali/mhancock/xray/decoys/data/3ca7/53_100/rand_1000_1x/447.pdb,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/54_1000/9520046/output_267/pdbs/5.pdb,0.0,1.0
448,/wynton/group/sali/mhancock/xray/decoys/data/3ca7/53_100/rand_1000_1x/448.pdb,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/54_1000/9520046/output_9/pdbs/6.pdb,0.0,1.0
449,/wynton/group/sali/mhancock/xray/decoys/data/3ca7/53_100/rand_1000_1x/449.pdb,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/54_1000/9520046/output_216/pdbs/6.pdb,0.0,1.0
450,/wynton/group/sali/mhancock/xray/decoys/data/3ca7/53_100/rand_1000_1x/450.pdb,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/54_1000/9520046/output_194/pdbs/7.pdb,0.0,1.0
451,/wynton/group/sali/mhancock/xray/decoys/data/3ca7/53_100/rand_1000_1x/451.pdb,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/54_1000/9520046/output_386/pdbs/7.pdb,0.0,1.0
452,/wynton/group/sali/mhancock/xray/decoys/data/3ca7/53_100/rand_1000_1x/452.pdb,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/54_1000/9520046/output_455/pdbs/7.pdb,0.0,1.0
453,/wynton/group/sali/mhancock/xray/decoys/data/3ca7/53_100/rand_1000_1x/453.pdb,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/54_1000/9520046/output_323/pdbs/6.pdb,0.0,1.0
454,/wynton/group/sali/mhancock/xray/decoys/data/3ca7/53_100/rand_1000_1x/454.pdb,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/54_1000/9520046/output_192/pdbs/7.pdb,0.0,1.0
455,/wynton/group/sali/mhancock/xray/decoys/data/3ca7/53_100/rand_1000_1x/455.pdb,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/54_1000/9520046/output_357/pdbs/7.pdb,0.0,1.0
456,/wynton/group/sali/mhancock/xray/decoys/data/3ca7/53_100/rand_1000_1x/456.pdb,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/54_1000/9520046/output_364/pdbs/7.pdb,0.0,1.0
457,/wynton/group/sali/mhancock/xray/decoys/data/3ca7/53_100/rand_1000_1x/457.pdb,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/54_1000/9520046/output_327/pdbs/6.pdb,0.0,1.0
458,/wynton/group/sali/mhancock/xray/decoys/data/3ca7/53_100/rand_1000_1x/458.pdb,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/54_1000/9520046/output_422/pdbs/6.pdb,0.0,1.0
459,/wynton/group/sali/mhancock/xray/decoys/data/3ca7/53_100/rand_1000_1x/459.pdb,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/54_1000/9520046/output_7/pdbs/6.pdb,0.0,1.0
460,/wynton/group/sali/mhancock/xray/decoys/data/3ca7/53_100/rand_1000_1x/460.pdb,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/54_1000/9520046/output_419/pdbs/6.pdb,0.0,1.0
461,/wynton/group/sali/mhancock/xray/decoys/data/3ca7/53_100/rand_1000_1x/461.pdb,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/54_1000/9520046/output_108/pdbs/6.pdb,0.0,1.0
462,/wynton/group/sali/mhancock/xray/decoys/data/3ca7/53_100/rand_1000_1x/462.pdb,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/54_1000/9520046/output_4/pdbs/6.pdb,0.0,1.0
463,/wynton/group/sali/mhancock/xray/decoys/data/3ca7/53_100/rand_1000_1x/463.pdb,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/54_1000/9520046/output_363/pdbs/6.pdb,0.0,1.0
464,/wynton/group/sali/mhancock/xray/decoys/data/3ca7/53_100/rand_1000_1x/464.pdb,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/54_1000/9520046/output_148/pdbs/7.pdb,0.0,1.0
465,/wynton/group/sali/mhancock/xray/decoys/data/3ca7/53_100/rand_1000_1x/465.pdb,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/54_1000/9520046/output_230/pdbs/7.pdb,0.0,1.0
466,/wynton/group/sali/mhancock/xray/decoys/data/3ca7/53_100/rand_1000_1x/466.pdb,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/54_1000/9520046/output_325/pdbs/7.pdb,0.0,1.0
467,/wynton/group/sali/mhancock/xray/decoys/data/3ca7/53_100/rand_1000_1x/467.pdb,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/54_1000/9520046/output_333/pdbs/7.pdb,0.0,1.0
468,/wynton/group/sali/mhancock/xray/decoys/data/3ca7/53_100/rand_1000_1x/468.pdb,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/54_1000/9520046/output_275/pdbs/6.pdb,0.0,1.0
469,/wynton/group/sali/mhancock/xray/decoys/data/3ca7/53_100/rand_1000_1x/469.pdb,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/54_1000/9520046/output_256/pdbs/6.pdb,0.0,1.0
470,/wynton/group/sali/mhancock/xray/decoys/data/3ca7/53_100/rand_1000_1x/470.pdb,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/54_1000/9520046/output_92/pdbs/6.pdb,0.0,1.0
471,/wynton/group/sali/mhancock/xray/decoys/data/3ca7/53_100/rand_1000_1x/471.pdb,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/54_1000/9520046/output_330/pdbs/7.pdb,0.0,1.0
472,/wynton/group/sali/mhancock/xray/decoys/data/3ca7/53_100/rand_1000_1x/472.pdb,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/54_1000/9520046/output_176/pdbs/6.pdb,0.0,1.0
473,/wynton/group/sali/mhancock/xray/decoys/data/3ca7/53_100/rand_1000_1x/473.pdb,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/54_1000/9520046/output_90/pdbs/7.pdb,0.0,1.0
474,/wynton/group/sali/mhancock/xray/decoys/data/3ca7/53_100/rand_1000_1x/474.pdb,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/54_1000/9520046/output_383/pdbs/6.pdb,0.0,1.0
475,/wynton/group/sali/mhancock/xray/decoys/data/3ca7/53_100/rand_1000_1x/475.pdb,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/54_1000/9520046/output_98/pdbs/7.pdb,0.0,1.0
476,/wynton/group/sali/mhancock/xray/decoys/data/3ca7/53_100/rand_1000_1x/476.pdb,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/54_1000/9520046/output_236/pdbs/7.pdb,0.0,1.0
477,/wynton/group/sali/mhancock/xray/decoys/data/3ca7/53_100/rand_1000_1x/477.pdb,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/54_1000/9520046/output_181/pdbs/6.pdb,0.0,1.0
478,/wynton/group/sali/mhancock/xray/decoys/data/3ca7/53_100/rand_1000_1x/478.pdb,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/54_1000/9520046/output_231/pdbs/6.pdb,0.0,1.0
479,/wynton/group/sali/mhancock/xray/decoys/data/3ca7/53_100/rand_1000_1x/479.pdb,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/54_1000/9520046/output_177/pdbs/7.pdb,0.0,1.0
480,/wynton/group/sali/mhancock/xray/decoys/data/3ca7/53_100/rand_1000_1x/480.pdb,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/54_1000/9520046/output_463/pdbs/6.pdb,0.0,1.0
481,/wynton/group/sali/mhancock/xray/decoys/data/3ca7/53_100/rand_1000_1x/481.pdb,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/54_1000/9520046/output_116/pdbs/6.pdb,0.0,1.0
482,/wynton/group/sali/mhancock/xray/decoys/data/3ca7/53_100/rand_1000_1x/482.pdb,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/54_1000/9520046/output_167/pdbs/7.pdb,0.0,1.0
483,/wynton/group/sali/mhancock/xray/decoys/data/3ca7/53_100/rand_1000_1x/483.pdb,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/54_1000/9520046/output_208/pdbs/6.pdb,0.0,1.0
484,/wynton/group/sali/mhancock/xray/decoys/data/3ca7/53_100/rand_1000_1x/484.pdb,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/54_1000/9520046/output_475/pdbs/7.pdb,0.0,1.0
485,/wynton/group/sali/mhancock/xray/decoys/data/3ca7/53_100/rand_1000_1x/485.pdb,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/54_1000/9520046/output_414/pdbs/7.pdb,0.0,1.0
486,/wynton/group/sali/mhancock/xray/decoys/data/3ca7/53_100/rand_1000_1x/486.pdb,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/54_1000/9520046/output_281/pdbs/7.pdb,0.0,1.0
487,/wynton/group/sali/mhancock/xray/decoys/data/3ca7/53_100/rand_1000_1x/487.pdb,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/54_1000/9520046/output_200/pdbs/7.pdb,0.0,1.0
488,/wynton/group/sali/mhancock/xray/decoys/data/3ca7/53_100/rand_1000_1x/488.pdb,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/54_1000/9520046/output_388/pdbs/7.pdb,0.0,1.0
489,/wynton/group/sali/mhancock/xray/decoys/data/3ca7/53_100/rand_1000_1x/489.pdb,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/54_1000/9520046/output_329/pdbs/7.pdb,0.0,1.0
490,/wynton/group/sali/mhancock/xray/decoys/data/3ca7/53_100/rand_1000_1x/490.pdb,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/54_1000/9520046/output_299/pdbs/7.pdb,0.0,1.0
491,/wynton/group/sali/mhancock/xray/decoys/data/3ca7/53_100/rand_1000_1x/491.pdb,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/54_1000/9520046/output_136/pdbs/8.pdb,0.0,1.0
492,/wynton/group/sali/mhancock/xray/decoys/data/3ca7/53_100/rand_1000_1x/492.pdb,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/54_1000/9520046/output_56/pdbs/7.pdb,0.0,1.0
493,/wynton/group/sali/mhancock/xray/decoys/data/3ca7/53_100/rand_1000_1x/493.pdb,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/54_1000/9520046/output_109/pdbs/7.pdb,0.0,1.0
494,/wynton/group/sali/mhancock/xray/decoys/data/3ca7/53_100/rand_1000_1x/494.pdb,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/54_1000/9520046/output_322/pdbs/7.pdb,0.0,1.0
495,/wynton/group/sali/mhancock/xray/decoys/data/3ca7/53_100/rand_1000_1x/495.pdb,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/54_1000/9520046/output_274/pdbs/7.pdb,0.0,1.0
496,/wynton/group/sali/mhancock/xray/decoys/data/3ca7/53_100/rand_1000_1x/496.pdb,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/54_1000/9520046/output_264/pdbs/7.pdb,0.0,1.0
497,/wynton/group/sali/mhancock/xray/decoys/data/3ca7/53_100/rand_1000_1x/497.pdb,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/54_1000/9520046/output_296/pdbs/6.pdb,0.0,1.0
498,/wynton/group/sali/mhancock/xray/decoys/data/3ca7/53_100/rand_1000_1x/498.pdb,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/54_1000/9520046/output_77/pdbs/6.pdb,0.0,1.0
499,/wynton/group/sali/mhancock/xray/decoys/data/3ca7/53_100/rand_1000_1x/499.pdb,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/54_1000/9520046/output_268/pdbs/7.pdb,0.0,1.0
500,/wynton/group/sali/mhancock/xray/decoys/data/3ca7/53_100/rand_1000_1x/500.pdb,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/54_1000/9520046/output_285/pdbs/7.pdb,0.0,1.0
501,/wynton/group/sali/mhancock/xray/decoys/data/3ca7/53_100/rand_1000_1x/501.pdb,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/54_1000/9520046/output_57/pdbs/8.pdb,0.0,1.0
502,/wynton/group/sali/mhancock/xray/decoys/data/3ca7/53_100/rand_1000_1x/502.pdb,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/54_1000/9520046/output_328/pdbs/8.pdb,0.0,1.0
503,/wynton/group/sali/mhancock/xray/decoys/data/3ca7/53_100/rand_1000_1x/503.pdb,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/54_1000/9520046/output_237/pdbs/7.pdb,0.0,1.0
504,/wynton/group/sali/mhancock/xray/decoys/data/3ca7/53_100/rand_1000_1x/504.pdb,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/54_1000/9520046/output_422/pdbs/7.pdb,0.0,1.0
505,/wynton/group/sali/mhancock/xray/decoys/data/3ca7/53_100/rand_1000_1x/505.pdb,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/54_1000/9520046/output_197/pdbs/7.pdb,0.0,1.0
