,0,1,2,3
347,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/53_100/9520043/output_2968/pdbs/3.pdb,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/53_100/9520043/output_1679/pdbs/7.pdb,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/53_100/9520043/output_1904/pdbs/1.pdb,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/53_100/9520043/output_485/pdbs/5.pdb
348,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/53_100/9520043/output_1928/pdbs/4.pdb,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/53_100/9520043/output_2551/pdbs/9.pdb,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/53_100/9520043/output_672/pdbs/4.pdb,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/53_100/9520043/output_2065/pdbs/3.pdb
349,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/53_100/9520043/output_2466/pdbs/8.pdb,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/53_100/9520043/output_3292/pdbs/8.pdb,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/53_100/9520043/output_2073/pdbs/3.pdb,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/53_100/9520043/output_1251/pdbs/8.pdb
350,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/53_100/9520043/output_3876/pdbs/2.pdb,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/53_100/9520043/output_852/pdbs/10.pdb,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/53_100/9520043/output_1310/pdbs/10.pdb,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/53_100/9520043/output_1144/pdbs/1.pdb
351,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/53_100/9520043/output_2396/pdbs/6.pdb,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/53_100/9520043/output_585/pdbs/10.pdb,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/53_100/9520043/output_1987/pdbs/2.pdb,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/53_100/9520043/output_1358/pdbs/8.pdb
352,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/53_100/9520043/output_4646/pdbs/3.pdb,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/53_100/9520043/output_4273/pdbs/3.pdb,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/53_100/9520043/output_969/pdbs/1.pdb,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/53_100/9520043/output_2502/pdbs/4.pdb
353,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/53_100/9520043/output_4667/pdbs/3.pdb,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/53_100/9520043/output_4307/pdbs/4.pdb,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/53_100/9520043/output_383/pdbs/5.pdb,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/53_100/9520043/output_882/pdbs/7.pdb
354,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/53_100/9520043/output_3442/pdbs/2.pdb,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/53_100/9520043/output_2163/pdbs/6.pdb,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/53_100/9520043/output_1751/pdbs/1.pdb,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/53_100/9520043/output_1707/pdbs/3.pdb
355,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/53_100/9520043/output_546/pdbs/9.pdb,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/53_100/9520043/output_2012/pdbs/4.pdb,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/53_100/9520043/output_1954/pdbs/1.pdb,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/53_100/9520043/output_4191/pdbs/10.pdb
356,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/53_100/9520043/output_4963/pdbs/3.pdb,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/53_100/9520043/output_4382/pdbs/2.pdb,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/53_100/9520043/output_1288/pdbs/10.pdb,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/53_100/9520043/output_4450/pdbs/5.pdb
357,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/53_100/9520043/output_2454/pdbs/6.pdb,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/53_100/9520043/output_4521/pdbs/1.pdb,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/53_100/9520043/output_3370/pdbs/2.pdb,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/53_100/9520043/output_4681/pdbs/2.pdb
358,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/53_100/9520043/output_2989/pdbs/7.pdb,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/53_100/9520043/output_4330/pdbs/7.pdb,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/53_100/9520043/output_600/pdbs/6.pdb,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/53_100/9520043/output_3309/pdbs/2.pdb
359,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/53_100/9520043/output_1880/pdbs/3.pdb,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/53_100/9520043/output_375/pdbs/10.pdb,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/53_100/9520043/output_2731/pdbs/1.pdb,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/53_100/9520043/output_1511/pdbs/8.pdb
360,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/53_100/9520043/output_1249/pdbs/4.pdb,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/53_100/9520043/output_3282/pdbs/7.pdb,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/53_100/9520043/output_2543/pdbs/3.pdb,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/53_100/9520043/output_3690/pdbs/10.pdb
361,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/53_100/9520043/output_751/pdbs/6.pdb,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/53_100/9520043/output_715/pdbs/1.pdb,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/53_100/9520043/output_1515/pdbs/10.pdb,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/53_100/9520043/output_1738/pdbs/9.pdb
362,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/53_100/9520043/output_3045/pdbs/6.pdb,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/53_100/9520043/output_3130/pdbs/6.pdb,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/53_100/9520043/output_1912/pdbs/10.pdb,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/53_100/9520043/output_4774/pdbs/10.pdb
363,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/53_100/9520043/output_712/pdbs/2.pdb,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/53_100/9520043/output_7/pdbs/10.pdb,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/53_100/9520043/output_3697/pdbs/4.pdb,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/53_100/9520043/output_166/pdbs/4.pdb
364,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/53_100/9520043/output_2299/pdbs/2.pdb,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/53_100/9520043/output_985/pdbs/2.pdb,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/53_100/9520043/output_2520/pdbs/2.pdb,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/53_100/9520043/output_2125/pdbs/1.pdb
365,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/53_100/9520043/output_4689/pdbs/8.pdb,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/53_100/9520043/output_4135/pdbs/1.pdb,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/53_100/9520043/output_4430/pdbs/1.pdb,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/53_100/9520043/output_3135/pdbs/5.pdb
366,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/53_100/9520043/output_1838/pdbs/8.pdb,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/53_100/9520043/output_3636/pdbs/6.pdb,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/53_100/9520043/output_3382/pdbs/2.pdb,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/53_100/9520043/output_4631/pdbs/5.pdb
367,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/53_100/9520043/output_1256/pdbs/6.pdb,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/53_100/9520043/output_4739/pdbs/8.pdb,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/53_100/9520043/output_2156/pdbs/4.pdb,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/53_100/9520043/output_2263/pdbs/1.pdb
368,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/53_100/9520043/output_3411/pdbs/8.pdb,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/53_100/9520043/output_3581/pdbs/9.pdb,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/53_100/9520043/output_4833/pdbs/3.pdb,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/53_100/9520043/output_2877/pdbs/10.pdb
369,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/53_100/9520043/output_598/pdbs/1.pdb,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/53_100/9520043/output_3373/pdbs/2.pdb,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/53_100/9520043/output_4604/pdbs/2.pdb,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/53_100/9520043/output_2883/pdbs/5.pdb
370,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/53_100/9520043/output_4168/pdbs/5.pdb,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/53_100/9520043/output_4840/pdbs/1.pdb,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/53_100/9520043/output_3877/pdbs/6.pdb,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/53_100/9520043/output_1825/pdbs/10.pdb
371,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/53_100/9520043/output_2167/pdbs/8.pdb,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/53_100/9520043/output_1374/pdbs/5.pdb,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/53_100/9520043/output_1437/pdbs/4.pdb,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/53_100/9520043/output_4103/pdbs/10.pdb
372,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/53_100/9520043/output_2827/pdbs/8.pdb,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/53_100/9520043/output_1679/pdbs/10.pdb,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/53_100/9520043/output_1685/pdbs/8.pdb,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/53_100/9520043/output_3915/pdbs/3.pdb
373,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/53_100/9520043/output_498/pdbs/10.pdb,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/53_100/9520043/output_4033/pdbs/5.pdb,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/53_100/9520043/output_4082/pdbs/4.pdb,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/53_100/9520043/output_3843/pdbs/10.pdb
374,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/53_100/9520043/output_3694/pdbs/7.pdb,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/53_100/9520043/output_4451/pdbs/10.pdb,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/53_100/9520043/output_494/pdbs/9.pdb,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/53_100/9520043/output_571/pdbs/7.pdb
375,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/53_100/9520043/output_1323/pdbs/8.pdb,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/53_100/9520043/output_885/pdbs/2.pdb,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/53_100/9520043/output_1296/pdbs/2.pdb,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/53_100/9520043/output_983/pdbs/4.pdb
376,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/53_100/9520043/output_4995/pdbs/4.pdb,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/53_100/9520043/output_608/pdbs/6.pdb,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/53_100/9520043/output_1754/pdbs/4.pdb,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/53_100/9520043/output_3052/pdbs/4.pdb
377,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/53_100/9520043/output_552/pdbs/8.pdb,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/53_100/9520043/output_1797/pdbs/10.pdb,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/53_100/9520043/output_4825/pdbs/3.pdb,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/53_100/9520043/output_3894/pdbs/3.pdb
378,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/53_100/9520043/output_3604/pdbs/1.pdb,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/53_100/9520043/output_2890/pdbs/3.pdb,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/53_100/9520043/output_4583/pdbs/5.pdb,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/53_100/9520043/output_2284/pdbs/1.pdb
379,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/53_100/9520043/output_2636/pdbs/10.pdb,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/53_100/9520043/output_2177/pdbs/7.pdb,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/53_100/9520043/output_1874/pdbs/3.pdb,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/53_100/9520043/output_3934/pdbs/3.pdb
380,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/53_100/9520043/output_3414/pdbs/3.pdb,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/53_100/9520043/output_2615/pdbs/10.pdb,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/53_100/9520043/output_576/pdbs/2.pdb,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/53_100/9520043/output_3535/pdbs/1.pdb
381,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/53_100/9520043/output_4509/pdbs/6.pdb,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/53_100/9520043/output_2395/pdbs/4.pdb,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/53_100/9520043/output_3456/pdbs/2.pdb,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/53_100/9520043/output_4882/pdbs/7.pdb
382,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/53_100/9520043/output_4245/pdbs/6.pdb,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/53_100/9520043/output_633/pdbs/8.pdb,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/53_100/9520043/output_4905/pdbs/4.pdb,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/53_100/9520043/output_2385/pdbs/8.pdb
383,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/53_100/9520043/output_3035/pdbs/10.pdb,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/53_100/9520043/output_4714/pdbs/5.pdb,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/53_100/9520043/output_3764/pdbs/2.pdb,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/53_100/9520043/output_4472/pdbs/5.pdb
384,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/53_100/9520043/output_3311/pdbs/7.pdb,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/53_100/9520043/output_2838/pdbs/1.pdb,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/53_100/9520043/output_4354/pdbs/6.pdb,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/53_100/9520043/output_1463/pdbs/7.pdb
385,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/53_100/9520043/output_3291/pdbs/7.pdb,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/53_100/9520043/output_3458/pdbs/3.pdb,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/53_100/9520043/output_2536/pdbs/2.pdb,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/53_100/9520043/output_591/pdbs/6.pdb
386,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/53_100/9520043/output_904/pdbs/1.pdb,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/53_100/9520043/output_1823/pdbs/7.pdb,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/53_100/9520043/output_1810/pdbs/7.pdb,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/53_100/9520043/output_3519/pdbs/7.pdb
387,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/53_100/9520043/output_557/pdbs/5.pdb,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/53_100/9520043/output_4905/pdbs/3.pdb,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/53_100/9520043/output_2999/pdbs/8.pdb,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/53_100/9520043/output_537/pdbs/10.pdb
388,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/53_100/9520043/output_4653/pdbs/3.pdb,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/53_100/9520043/output_1695/pdbs/9.pdb,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/53_100/9520043/output_344/pdbs/9.pdb,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/53_100/9520043/output_3718/pdbs/3.pdb
389,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/53_100/9520043/output_2324/pdbs/3.pdb,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/53_100/9520043/output_1399/pdbs/5.pdb,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/53_100/9520043/output_2207/pdbs/9.pdb,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/53_100/9520043/output_3769/pdbs/7.pdb
390,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/53_100/9520043/output_4625/pdbs/7.pdb,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/53_100/9520043/output_1497/pdbs/8.pdb,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/53_100/9520043/output_2185/pdbs/8.pdb,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/53_100/9520043/output_4953/pdbs/6.pdb
391,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/53_100/9520043/output_2154/pdbs/10.pdb,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/53_100/9520043/output_4447/pdbs/3.pdb,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/53_100/9520043/output_3521/pdbs/1.pdb,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/53_100/9520043/output_3015/pdbs/10.pdb
392,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/53_100/9520043/output_648/pdbs/1.pdb,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/53_100/9520043/output_3413/pdbs/2.pdb,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/53_100/9520043/output_1524/pdbs/5.pdb,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/53_100/9520043/output_4651/pdbs/8.pdb
393,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/53_100/9520043/output_3783/pdbs/5.pdb,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/53_100/9520043/output_1017/pdbs/4.pdb,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/53_100/9520043/output_3005/pdbs/9.pdb,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/53_100/9520043/output_1449/pdbs/2.pdb
394,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/53_100/9520043/output_128/pdbs/8.pdb,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/53_100/9520043/output_4969/pdbs/2.pdb,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/53_100/9520043/output_1793/pdbs/5.pdb,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/53_100/9520043/output_1734/pdbs/6.pdb
395,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/53_100/9520043/output_4035/pdbs/10.pdb,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/53_100/9520043/output_2120/pdbs/6.pdb,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/53_100/9520043/output_4151/pdbs/6.pdb,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/53_100/9520043/output_3442/pdbs/1.pdb
396,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/53_100/9520043/output_148/pdbs/8.pdb,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/53_100/9520043/output_2620/pdbs/1.pdb,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/53_100/9520043/output_1178/pdbs/1.pdb,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/53_100/9520043/output_1420/pdbs/6.pdb
397,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/53_100/9520043/output_1906/pdbs/2.pdb,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/53_100/9520043/output_641/pdbs/8.pdb,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/53_100/9520043/output_4087/pdbs/7.pdb,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/53_100/9520043/output_1205/pdbs/7.pdb
398,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/53_100/9520043/output_58/pdbs/2.pdb,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/53_100/9520043/output_330/pdbs/7.pdb,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/53_100/9520043/output_1561/pdbs/1.pdb,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/53_100/9520043/output_3900/pdbs/4.pdb
399,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/53_100/9520043/output_2439/pdbs/4.pdb,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/53_100/9520043/output_2383/pdbs/1.pdb,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/53_100/9520043/output_89/pdbs/7.pdb,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/53_100/9520043/output_3710/pdbs/6.pdb
400,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/53_100/9520043/output_4591/pdbs/4.pdb,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/53_100/9520043/output_185/pdbs/7.pdb,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/53_100/9520043/output_1751/pdbs/6.pdb,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/53_100/9520043/output_3456/pdbs/6.pdb
401,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/53_100/9520043/output_984/pdbs/5.pdb,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/53_100/9520043/output_2974/pdbs/5.pdb,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/53_100/9520043/output_3829/pdbs/8.pdb,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/53_100/9520043/output_2592/pdbs/6.pdb
402,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/53_100/9520043/output_4932/pdbs/3.pdb,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/53_100/9520043/output_3725/pdbs/5.pdb,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/53_100/9520043/output_1258/pdbs/7.pdb,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/53_100/9520043/output_3664/pdbs/9.pdb
403,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/53_100/9520043/output_192/pdbs/9.pdb,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/53_100/9520043/output_3076/pdbs/1.pdb,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/53_100/9520043/output_3094/pdbs/8.pdb,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/53_100/9520043/output_1690/pdbs/6.pdb
