,0,1
379,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/53_100/9520043/output_3047/pdbs/5.pdb,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/54_1000/9520046/output_474/pdbs/32.pdb
380,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/54_1000/9520046/output_137/pdbs/6.pdb,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/54_1000/9520046/output_28/pdbs/12.pdb
381,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/54_1000/9520046/output_78/pdbs/63.pdb,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/54_1000/9520046/output_252/pdbs/49.pdb
382,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/54_1000/9520046/output_390/pdbs/4.pdb,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/54_1000/9520046/output_340/pdbs/29.pdb
383,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/53_100/9520043/output_4542/pdbs/7.pdb,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/54_1000/9520046/output_121/pdbs/95.pdb
384,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/53_100/9520043/output_265/pdbs/4.pdb,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/54_1000/9520046/output_36/pdbs/48.pdb
385,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/53_100/9520043/output_672/pdbs/5.pdb,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/53_100/9520043/output_2816/pdbs/2.pdb
386,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/54_1000/9520046/output_386/pdbs/56.pdb,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/54_1000/9520046/output_185/pdbs/9.pdb
387,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/53_100/9520043/output_580/pdbs/2.pdb,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/53_100/9520043/output_60/pdbs/9.pdb
388,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/53_100/9520043/output_3476/pdbs/2.pdb,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/53_100/9520043/output_2490/pdbs/4.pdb
389,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/53_100/9520043/output_230/pdbs/6.pdb,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/53_100/9520043/output_2190/pdbs/10.pdb
390,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/53_100/9520043/output_3047/pdbs/9.pdb,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/54_1000/9520046/output_444/pdbs/5.pdb
391,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/53_100/9520043/output_2317/pdbs/10.pdb,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/53_100/9520043/output_4613/pdbs/5.pdb
392,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/53_100/9520043/output_572/pdbs/7.pdb,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/53_100/9520043/output_4687/pdbs/9.pdb
393,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/54_1000/9520046/output_410/pdbs/48.pdb,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/54_1000/9520046/output_233/pdbs/22.pdb
394,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/54_1000/9520046/output_325/pdbs/31.pdb,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/53_100/9520043/output_2355/pdbs/7.pdb
395,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/53_100/9520043/output_3100/pdbs/10.pdb,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/53_100/9520043/output_2845/pdbs/8.pdb
396,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/53_100/9520043/output_4055/pdbs/1.pdb,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/54_1000/9520046/output_474/pdbs/25.pdb
397,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/53_100/9520043/output_3765/pdbs/8.pdb,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/54_1000/9520046/output_392/pdbs/73.pdb
398,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/54_1000/9520046/output_115/pdbs/80.pdb,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/53_100/9520043/output_298/pdbs/3.pdb
399,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/53_100/9520043/output_1733/pdbs/6.pdb,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/53_100/9520043/output_1363/pdbs/2.pdb
400,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/53_100/9520043/output_4226/pdbs/7.pdb,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/53_100/9520043/output_2616/pdbs/1.pdb
401,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/53_100/9520043/output_732/pdbs/5.pdb,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/53_100/9520043/output_419/pdbs/7.pdb
402,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/54_1000/9520046/output_188/pdbs/57.pdb,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/54_1000/9520046/output_344/pdbs/88.pdb
403,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/53_100/9520043/output_1116/pdbs/4.pdb,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/53_100/9520043/output_4821/pdbs/1.pdb
404,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/54_1000/9520046/output_494/pdbs/66.pdb,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/53_100/9520043/output_893/pdbs/4.pdb
405,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/54_1000/9520046/output_191/pdbs/81.pdb,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/53_100/9520043/output_3756/pdbs/4.pdb
406,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/54_1000/9520046/output_259/pdbs/47.pdb,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/54_1000/9520046/output_443/pdbs/46.pdb
407,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/54_1000/9520046/output_434/pdbs/58.pdb,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/54_1000/9520046/output_395/pdbs/70.pdb
408,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/53_100/9520043/output_3523/pdbs/7.pdb,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/53_100/9520043/output_4333/pdbs/6.pdb
409,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/54_1000/9520046/output_277/pdbs/11.pdb,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/54_1000/9520046/output_89/pdbs/27.pdb
410,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/53_100/9520043/output_2637/pdbs/4.pdb,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/54_1000/9520046/output_81/pdbs/4.pdb
411,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/53_100/9520043/output_3514/pdbs/1.pdb,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/54_1000/9520046/output_35/pdbs/2.pdb
412,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/53_100/9520043/output_3476/pdbs/5.pdb,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/54_1000/9520046/output_295/pdbs/25.pdb
413,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/54_1000/9520046/output_328/pdbs/76.pdb,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/53_100/9520043/output_900/pdbs/7.pdb
414,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/53_100/9520043/output_4537/pdbs/6.pdb,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/54_1000/9520046/output_481/pdbs/7.pdb
415,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/53_100/9520043/output_3754/pdbs/6.pdb,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/54_1000/9520046/output_449/pdbs/23.pdb
416,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/54_1000/9520046/output_327/pdbs/7.pdb,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/54_1000/9520046/output_217/pdbs/51.pdb
417,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/53_100/9520043/output_1130/pdbs/8.pdb,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/54_1000/9520046/output_277/pdbs/25.pdb
418,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/54_1000/9520046/output_331/pdbs/88.pdb,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/54_1000/9520046/output_74/pdbs/72.pdb
419,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/53_100/9520043/output_3095/pdbs/6.pdb,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/54_1000/9520046/output_380/pdbs/24.pdb
420,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/53_100/9520043/output_1909/pdbs/5.pdb,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/54_1000/9520046/output_61/pdbs/80.pdb
421,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/53_100/9520043/output_3762/pdbs/6.pdb,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/54_1000/9520046/output_152/pdbs/43.pdb
422,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/53_100/9520043/output_2293/pdbs/3.pdb,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/53_100/9520043/output_528/pdbs/3.pdb
423,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/54_1000/9520046/output_199/pdbs/62.pdb,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/54_1000/9520046/output_358/pdbs/41.pdb
424,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/53_100/9520043/output_4432/pdbs/2.pdb,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/54_1000/9520046/output_183/pdbs/78.pdb
425,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/54_1000/9520046/output_480/pdbs/28.pdb,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/54_1000/9520046/output_96/pdbs/13.pdb
426,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/53_100/9520043/output_4918/pdbs/2.pdb,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/53_100/9520043/output_380/pdbs/8.pdb
427,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/54_1000/9520046/output_41/pdbs/41.pdb,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/54_1000/9520046/output_28/pdbs/90.pdb
428,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/53_100/9520043/output_1753/pdbs/6.pdb,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/54_1000/9520046/output_73/pdbs/42.pdb
429,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/54_1000/9520046/output_4/pdbs/83.pdb,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/54_1000/9520046/output_309/pdbs/51.pdb
430,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/53_100/9520043/output_2913/pdbs/4.pdb,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/54_1000/9520046/output_463/pdbs/70.pdb
431,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/53_100/9520043/output_3394/pdbs/7.pdb,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/53_100/9520043/output_1925/pdbs/1.pdb
432,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/53_100/9520043/output_3581/pdbs/10.pdb,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/54_1000/9520046/output_268/pdbs/41.pdb
433,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/53_100/9520043/output_614/pdbs/4.pdb,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/54_1000/9520046/output_9/pdbs/19.pdb
434,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/54_1000/9520046/output_85/pdbs/65.pdb,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/54_1000/9520046/output_224/pdbs/39.pdb
435,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/53_100/9520043/output_94/pdbs/6.pdb,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/54_1000/9520046/output_172/pdbs/55.pdb
436,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/53_100/9520043/output_814/pdbs/2.pdb,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/54_1000/9520046/output_82/pdbs/11.pdb
437,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/54_1000/9520046/output_465/pdbs/1.pdb,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/53_100/9520043/output_3536/pdbs/5.pdb
438,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/53_100/9520043/output_1947/pdbs/3.pdb,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/53_100/9520043/output_1414/pdbs/6.pdb
439,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/54_1000/9520046/output_336/pdbs/75.pdb,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/53_100/9520043/output_3807/pdbs/5.pdb
440,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/54_1000/9520046/output_39/pdbs/18.pdb,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/53_100/9520043/output_2619/pdbs/10.pdb
441,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/54_1000/9520046/output_240/pdbs/35.pdb,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/54_1000/9520046/output_132/pdbs/86.pdb
442,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/53_100/9520043/output_4368/pdbs/5.pdb,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/54_1000/9520046/output_417/pdbs/57.pdb
443,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/54_1000/9520046/output_266/pdbs/44.pdb,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/54_1000/9520046/output_299/pdbs/6.pdb
444,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/54_1000/9520046/output_229/pdbs/99.pdb,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/53_100/9520043/output_2299/pdbs/7.pdb
445,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/53_100/9520043/output_1042/pdbs/4.pdb,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/54_1000/9520046/output_67/pdbs/74.pdb
446,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/54_1000/9520046/output_151/pdbs/36.pdb,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/53_100/9520043/output_3511/pdbs/5.pdb
447,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/53_100/9520043/output_2363/pdbs/2.pdb,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/54_1000/9520046/output_168/pdbs/11.pdb
448,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/53_100/9520043/output_4955/pdbs/10.pdb,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/53_100/9520043/output_952/pdbs/3.pdb
449,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/54_1000/9520046/output_456/pdbs/76.pdb,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/53_100/9520043/output_1973/pdbs/9.pdb
450,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/53_100/9520043/output_2400/pdbs/8.pdb,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/54_1000/9520046/output_172/pdbs/63.pdb
451,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/53_100/9520043/output_3/pdbs/4.pdb,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/54_1000/9520046/output_481/pdbs/64.pdb
452,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/53_100/9520043/output_1890/pdbs/9.pdb,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/53_100/9520043/output_3726/pdbs/1.pdb
453,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/54_1000/9520046/output_379/pdbs/25.pdb,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/54_1000/9520046/output_161/pdbs/84.pdb
454,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/54_1000/9520046/output_79/pdbs/97.pdb,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/54_1000/9520046/output_15/pdbs/49.pdb
455,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/53_100/9520043/output_1659/pdbs/10.pdb,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/54_1000/9520046/output_82/pdbs/6.pdb
456,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/54_1000/9520046/output_52/pdbs/71.pdb,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/53_100/9520043/output_558/pdbs/5.pdb
457,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/53_100/9520043/output_285/pdbs/10.pdb,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/53_100/9520043/output_157/pdbs/2.pdb
458,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/54_1000/9520046/output_168/pdbs/86.pdb,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/54_1000/9520046/output_357/pdbs/82.pdb
459,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/53_100/9520043/output_2181/pdbs/9.pdb,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/54_1000/9520046/output_36/pdbs/99.pdb
460,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/53_100/9520043/output_349/pdbs/9.pdb,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/53_100/9520043/output_2583/pdbs/9.pdb
461,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/53_100/9520043/output_709/pdbs/1.pdb,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/54_1000/9520046/output_351/pdbs/92.pdb
462,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/53_100/9520043/output_4050/pdbs/6.pdb,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/53_100/9520043/output_4412/pdbs/9.pdb
463,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/54_1000/9520046/output_86/pdbs/48.pdb,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/54_1000/9520046/output_128/pdbs/46.pdb
464,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/53_100/9520043/output_4445/pdbs/2.pdb,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/54_1000/9520046/output_392/pdbs/2.pdb
465,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/53_100/9520043/output_935/pdbs/9.pdb,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/53_100/9520043/output_3828/pdbs/3.pdb
466,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/53_100/9520043/output_1029/pdbs/5.pdb,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/53_100/9520043/output_649/pdbs/2.pdb
467,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/54_1000/9520046/output_312/pdbs/5.pdb,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/54_1000/9520046/output_224/pdbs/32.pdb
468,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/54_1000/9520046/output_54/pdbs/42.pdb,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/54_1000/9520046/output_414/pdbs/72.pdb
469,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/54_1000/9520046/output_123/pdbs/7.pdb,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/54_1000/9520046/output_286/pdbs/31.pdb
470,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/53_100/9520043/output_2756/pdbs/8.pdb,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/54_1000/9520046/output_465/pdbs/77.pdb
471,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/53_100/9520043/output_1137/pdbs/2.pdb,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/54_1000/9520046/output_117/pdbs/32.pdb
472,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/54_1000/9520046/output_383/pdbs/5.pdb,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/54_1000/9520046/output_467/pdbs/22.pdb
473,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/53_100/9520043/output_4817/pdbs/9.pdb,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/53_100/9520043/output_3235/pdbs/5.pdb
474,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/54_1000/9520046/output_89/pdbs/69.pdb,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/54_1000/9520046/output_273/pdbs/91.pdb
475,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/54_1000/9520046/output_138/pdbs/74.pdb,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/53_100/9520043/output_489/pdbs/5.pdb
476,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/53_100/9520043/output_4400/pdbs/9.pdb,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/54_1000/9520046/output_197/pdbs/43.pdb
477,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/53_100/9520043/output_2535/pdbs/10.pdb,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/53_100/9520043/output_2790/pdbs/8.pdb
478,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/54_1000/9520046/output_36/pdbs/16.pdb,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/54_1000/9520046/output_339/pdbs/34.pdb
479,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/53_100/9520043/output_4611/pdbs/3.pdb,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/53_100/9520043/output_242/pdbs/4.pdb
480,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/54_1000/9520046/output_476/pdbs/38.pdb,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/54_1000/9520046/output_153/pdbs/83.pdb
481,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/54_1000/9520046/output_97/pdbs/90.pdb,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/53_100/9520043/output_4881/pdbs/7.pdb
482,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/53_100/9520043/output_2156/pdbs/4.pdb,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/54_1000/9520046/output_97/pdbs/66.pdb
483,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/54_1000/9520046/output_230/pdbs/89.pdb,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/54_1000/9520046/output_202/pdbs/4.pdb
484,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/54_1000/9520046/output_460/pdbs/89.pdb,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/53_100/9520043/output_2309/pdbs/9.pdb
485,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/53_100/9520043/output_326/pdbs/7.pdb,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/53_100/9520043/output_3057/pdbs/9.pdb
486,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/53_100/9520043/output_3067/pdbs/5.pdb,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/53_100/9520043/output_4853/pdbs/6.pdb
487,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/54_1000/9520046/output_271/pdbs/30.pdb,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/53_100/9520043/output_673/pdbs/7.pdb
488,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/54_1000/9520046/output_297/pdbs/39.pdb,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/53_100/9520043/output_4826/pdbs/6.pdb
489,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/53_100/9520043/output_3404/pdbs/10.pdb,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/54_1000/9520046/output_287/pdbs/100.pdb
490,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/54_1000/9520046/output_294/pdbs/26.pdb,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/54_1000/9520046/output_91/pdbs/17.pdb
