,decoy_file,pdb_0,id_0,w_0
608,/wynton/group/sali/mhancock/xray/decoys/data/3ca7/80_native_1x_decoys/native_1x_2/608.pdb,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/80_native_1x_decoys/12/output_89/pdbs/5.pdb,0.0,1.0
609,/wynton/group/sali/mhancock/xray/decoys/data/3ca7/80_native_1x_decoys/native_1x_2/609.pdb,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/80_native_1x_decoys/12/output_31/pdbs/3.pdb,0.0,1.0
610,/wynton/group/sali/mhancock/xray/decoys/data/3ca7/80_native_1x_decoys/native_1x_2/610.pdb,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/80_native_1x_decoys/12/output_15/pdbs/6.pdb,0.0,1.0
611,/wynton/group/sali/mhancock/xray/decoys/data/3ca7/80_native_1x_decoys/native_1x_2/611.pdb,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/80_native_1x_decoys/12/output_49/pdbs/6.pdb,0.0,1.0
612,/wynton/group/sali/mhancock/xray/decoys/data/3ca7/80_native_1x_decoys/native_1x_2/612.pdb,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/80_native_1x_decoys/12/output_91/pdbs/6.pdb,0.0,1.0
613,/wynton/group/sali/mhancock/xray/decoys/data/3ca7/80_native_1x_decoys/native_1x_2/613.pdb,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/80_native_1x_decoys/12/output_27/pdbs/6.pdb,0.0,1.0
614,/wynton/group/sali/mhancock/xray/decoys/data/3ca7/80_native_1x_decoys/native_1x_2/614.pdb,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/80_native_1x_decoys/12/output_42/pdbs/7.pdb,0.0,1.0
615,/wynton/group/sali/mhancock/xray/decoys/data/3ca7/80_native_1x_decoys/native_1x_2/615.pdb,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/80_native_1x_decoys/12/output_77/pdbs/12.pdb,0.0,1.0
616,/wynton/group/sali/mhancock/xray/decoys/data/3ca7/80_native_1x_decoys/native_1x_2/616.pdb,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/80_native_1x_decoys/12/output_75/pdbs/13.pdb,0.0,1.0
617,/wynton/group/sali/mhancock/xray/decoys/data/3ca7/80_native_1x_decoys/native_1x_2/617.pdb,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/80_native_1x_decoys/12/output_83/pdbs/13.pdb,0.0,1.0
618,/wynton/group/sali/mhancock/xray/decoys/data/3ca7/80_native_1x_decoys/native_1x_2/618.pdb,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/80_native_1x_decoys/12/output_20/pdbs/9.pdb,0.0,1.0
619,/wynton/group/sali/mhancock/xray/decoys/data/3ca7/80_native_1x_decoys/native_1x_2/619.pdb,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/80_native_1x_decoys/12/output_61/pdbs/11.pdb,0.0,1.0
620,/wynton/group/sali/mhancock/xray/decoys/data/3ca7/80_native_1x_decoys/native_1x_2/620.pdb,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/80_native_1x_decoys/12/output_24/pdbs/15.pdb,0.0,1.0
621,/wynton/group/sali/mhancock/xray/decoys/data/3ca7/80_native_1x_decoys/native_1x_2/621.pdb,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/80_native_1x_decoys/12/output_72/pdbs/14.pdb,0.0,1.0
622,/wynton/group/sali/mhancock/xray/decoys/data/3ca7/80_native_1x_decoys/native_1x_2/622.pdb,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/80_native_1x_decoys/12/output_59/pdbs/15.pdb,0.0,1.0
623,/wynton/group/sali/mhancock/xray/decoys/data/3ca7/80_native_1x_decoys/native_1x_2/623.pdb,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/80_native_1x_decoys/12/output_58/pdbs/15.pdb,0.0,1.0
624,/wynton/group/sali/mhancock/xray/decoys/data/3ca7/80_native_1x_decoys/native_1x_2/624.pdb,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/80_native_1x_decoys/12/output_22/pdbs/17.pdb,0.0,1.0
625,/wynton/group/sali/mhancock/xray/decoys/data/3ca7/80_native_1x_decoys/native_1x_2/625.pdb,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/80_native_1x_decoys/12/output_97/pdbs/19.pdb,0.0,1.0
626,/wynton/group/sali/mhancock/xray/decoys/data/3ca7/80_native_1x_decoys/native_1x_2/626.pdb,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/80_native_1x_decoys/12/output_24/pdbs/20.pdb,0.0,1.0
627,/wynton/group/sali/mhancock/xray/decoys/data/3ca7/80_native_1x_decoys/native_1x_2/627.pdb,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/80_native_1x_decoys/12/output_60/pdbs/21.pdb,0.0,1.0
628,/wynton/group/sali/mhancock/xray/decoys/data/3ca7/80_native_1x_decoys/native_1x_2/628.pdb,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/80_native_1x_decoys/12/output_49/pdbs/21.pdb,0.0,1.0
629,/wynton/group/sali/mhancock/xray/decoys/data/3ca7/80_native_1x_decoys/native_1x_2/629.pdb,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/80_native_1x_decoys/12/output_42/pdbs/20.pdb,0.0,1.0
630,/wynton/group/sali/mhancock/xray/decoys/data/3ca7/80_native_1x_decoys/native_1x_2/630.pdb,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/80_native_1x_decoys/12/output_41/pdbs/33.pdb,0.0,1.0
631,/wynton/group/sali/mhancock/xray/decoys/data/3ca7/80_native_1x_decoys/native_1x_2/631.pdb,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/80_native_1x_decoys/12/output_45/pdbs/28.pdb,0.0,1.0
632,/wynton/group/sali/mhancock/xray/decoys/data/3ca7/80_native_1x_decoys/native_1x_2/632.pdb,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/80_native_1x_decoys/12/output_55/pdbs/21.pdb,0.0,1.0
633,/wynton/group/sali/mhancock/xray/decoys/data/3ca7/80_native_1x_decoys/native_1x_2/633.pdb,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/80_native_1x_decoys/12/output_64/pdbs/28.pdb,0.0,1.0
634,/wynton/group/sali/mhancock/xray/decoys/data/3ca7/80_native_1x_decoys/native_1x_2/634.pdb,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/80_native_1x_decoys/12/output_35/pdbs/25.pdb,0.0,1.0
635,/wynton/group/sali/mhancock/xray/decoys/data/3ca7/80_native_1x_decoys/native_1x_2/635.pdb,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/80_native_1x_decoys/12/output_98/pdbs/29.pdb,0.0,1.0
636,/wynton/group/sali/mhancock/xray/decoys/data/3ca7/80_native_1x_decoys/native_1x_2/636.pdb,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/80_native_1x_decoys/12/output_21/pdbs/37.pdb,0.0,1.0
637,/wynton/group/sali/mhancock/xray/decoys/data/3ca7/80_native_1x_decoys/native_1x_2/637.pdb,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/80_native_1x_decoys/12/output_56/pdbs/47.pdb,0.0,1.0
638,/wynton/group/sali/mhancock/xray/decoys/data/3ca7/80_native_1x_decoys/native_1x_2/638.pdb,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/80_native_1x_decoys/12/output_60/pdbs/28.pdb,0.0,1.0
639,/wynton/group/sali/mhancock/xray/decoys/data/3ca7/80_native_1x_decoys/native_1x_2/639.pdb,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/80_native_1x_decoys/12/output_27/pdbs/26.pdb,0.0,1.0
640,/wynton/group/sali/mhancock/xray/decoys/data/3ca7/80_native_1x_decoys/native_1x_2/640.pdb,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/80_native_1x_decoys/12/output_19/pdbs/41.pdb,0.0,1.0
641,/wynton/group/sali/mhancock/xray/decoys/data/3ca7/80_native_1x_decoys/native_1x_2/641.pdb,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/80_native_1x_decoys/12/output_58/pdbs/42.pdb,0.0,1.0
642,/wynton/group/sali/mhancock/xray/decoys/data/3ca7/80_native_1x_decoys/native_1x_2/642.pdb,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/80_native_1x_decoys/12/output_15/pdbs/37.pdb,0.0,1.0
643,/wynton/group/sali/mhancock/xray/decoys/data/3ca7/80_native_1x_decoys/native_1x_2/643.pdb,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/80_native_1x_decoys/12/output_14/pdbs/37.pdb,0.0,1.0
644,/wynton/group/sali/mhancock/xray/decoys/data/3ca7/80_native_1x_decoys/native_1x_2/644.pdb,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/80_native_1x_decoys/12/output_39/pdbs/50.pdb,0.0,1.0
645,/wynton/group/sali/mhancock/xray/decoys/data/3ca7/80_native_1x_decoys/native_1x_2/645.pdb,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/80_native_1x_decoys/12/output_6/pdbs/62.pdb,0.0,1.0
646,/wynton/group/sali/mhancock/xray/decoys/data/3ca7/80_native_1x_decoys/native_1x_2/646.pdb,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/80_native_1x_decoys/12/output_78/pdbs/34.pdb,0.0,1.0
647,/wynton/group/sali/mhancock/xray/decoys/data/3ca7/80_native_1x_decoys/native_1x_2/647.pdb,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/80_native_1x_decoys/12/output_66/pdbs/43.pdb,0.0,1.0
648,/wynton/group/sali/mhancock/xray/decoys/data/3ca7/80_native_1x_decoys/native_1x_2/648.pdb,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/80_native_1x_decoys/12/output_14/pdbs/44.pdb,0.0,1.0
649,/wynton/group/sali/mhancock/xray/decoys/data/3ca7/80_native_1x_decoys/native_1x_2/649.pdb,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/80_native_1x_decoys/12/output_80/pdbs/41.pdb,0.0,1.0
650,/wynton/group/sali/mhancock/xray/decoys/data/3ca7/80_native_1x_decoys/native_1x_2/650.pdb,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/80_native_1x_decoys/13/output_12/pdbs/2.pdb,0.0,1.0
651,/wynton/group/sali/mhancock/xray/decoys/data/3ca7/80_native_1x_decoys/native_1x_2/651.pdb,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/80_native_1x_decoys/13/output_36/pdbs/1.pdb,0.0,1.0
652,/wynton/group/sali/mhancock/xray/decoys/data/3ca7/80_native_1x_decoys/native_1x_2/652.pdb,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/80_native_1x_decoys/13/output_22/pdbs/2.pdb,0.0,1.0
653,/wynton/group/sali/mhancock/xray/decoys/data/3ca7/80_native_1x_decoys/native_1x_2/653.pdb,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/80_native_1x_decoys/13/output_51/pdbs/1.pdb,0.0,1.0
654,/wynton/group/sali/mhancock/xray/decoys/data/3ca7/80_native_1x_decoys/native_1x_2/654.pdb,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/80_native_1x_decoys/13/output_48/pdbs/2.pdb,0.0,1.0
655,/wynton/group/sali/mhancock/xray/decoys/data/3ca7/80_native_1x_decoys/native_1x_2/655.pdb,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/80_native_1x_decoys/13/output_17/pdbs/4.pdb,0.0,1.0
656,/wynton/group/sali/mhancock/xray/decoys/data/3ca7/80_native_1x_decoys/native_1x_2/656.pdb,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/80_native_1x_decoys/13/output_17/pdbs/3.pdb,0.0,1.0
657,/wynton/group/sali/mhancock/xray/decoys/data/3ca7/80_native_1x_decoys/native_1x_2/657.pdb,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/80_native_1x_decoys/13/output_87/pdbs/4.pdb,0.0,1.0
658,/wynton/group/sali/mhancock/xray/decoys/data/3ca7/80_native_1x_decoys/native_1x_2/658.pdb,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/80_native_1x_decoys/13/output_24/pdbs/5.pdb,0.0,1.0
659,/wynton/group/sali/mhancock/xray/decoys/data/3ca7/80_native_1x_decoys/native_1x_2/659.pdb,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/80_native_1x_decoys/13/output_86/pdbs/5.pdb,0.0,1.0
660,/wynton/group/sali/mhancock/xray/decoys/data/3ca7/80_native_1x_decoys/native_1x_2/660.pdb,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/80_native_1x_decoys/13/output_84/pdbs/8.pdb,0.0,1.0
661,/wynton/group/sali/mhancock/xray/decoys/data/3ca7/80_native_1x_decoys/native_1x_2/661.pdb,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/80_native_1x_decoys/13/output_57/pdbs/6.pdb,0.0,1.0
662,/wynton/group/sali/mhancock/xray/decoys/data/3ca7/80_native_1x_decoys/native_1x_2/662.pdb,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/80_native_1x_decoys/13/output_62/pdbs/7.pdb,0.0,1.0
663,/wynton/group/sali/mhancock/xray/decoys/data/3ca7/80_native_1x_decoys/native_1x_2/663.pdb,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/80_native_1x_decoys/13/output_42/pdbs/9.pdb,0.0,1.0
664,/wynton/group/sali/mhancock/xray/decoys/data/3ca7/80_native_1x_decoys/native_1x_2/664.pdb,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/80_native_1x_decoys/13/output_19/pdbs/6.pdb,0.0,1.0
665,/wynton/group/sali/mhancock/xray/decoys/data/3ca7/80_native_1x_decoys/native_1x_2/665.pdb,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/80_native_1x_decoys/13/output_20/pdbs/12.pdb,0.0,1.0
666,/wynton/group/sali/mhancock/xray/decoys/data/3ca7/80_native_1x_decoys/native_1x_2/666.pdb,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/80_native_1x_decoys/13/output_32/pdbs/10.pdb,0.0,1.0
667,/wynton/group/sali/mhancock/xray/decoys/data/3ca7/80_native_1x_decoys/native_1x_2/667.pdb,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/80_native_1x_decoys/13/output_58/pdbs/14.pdb,0.0,1.0
668,/wynton/group/sali/mhancock/xray/decoys/data/3ca7/80_native_1x_decoys/native_1x_2/668.pdb,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/80_native_1x_decoys/13/output_40/pdbs/14.pdb,0.0,1.0
669,/wynton/group/sali/mhancock/xray/decoys/data/3ca7/80_native_1x_decoys/native_1x_2/669.pdb,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/80_native_1x_decoys/13/output_67/pdbs/12.pdb,0.0,1.0
670,/wynton/group/sali/mhancock/xray/decoys/data/3ca7/80_native_1x_decoys/native_1x_2/670.pdb,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/80_native_1x_decoys/13/output_62/pdbs/15.pdb,0.0,1.0
671,/wynton/group/sali/mhancock/xray/decoys/data/3ca7/80_native_1x_decoys/native_1x_2/671.pdb,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/80_native_1x_decoys/13/output_73/pdbs/15.pdb,0.0,1.0
672,/wynton/group/sali/mhancock/xray/decoys/data/3ca7/80_native_1x_decoys/native_1x_2/672.pdb,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/80_native_1x_decoys/13/output_81/pdbs/17.pdb,0.0,1.0
673,/wynton/group/sali/mhancock/xray/decoys/data/3ca7/80_native_1x_decoys/native_1x_2/673.pdb,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/80_native_1x_decoys/13/output_18/pdbs/16.pdb,0.0,1.0
674,/wynton/group/sali/mhancock/xray/decoys/data/3ca7/80_native_1x_decoys/native_1x_2/674.pdb,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/80_native_1x_decoys/13/output_38/pdbs/19.pdb,0.0,1.0
675,/wynton/group/sali/mhancock/xray/decoys/data/3ca7/80_native_1x_decoys/native_1x_2/675.pdb,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/80_native_1x_decoys/13/output_18/pdbs/23.pdb,0.0,1.0
676,/wynton/group/sali/mhancock/xray/decoys/data/3ca7/80_native_1x_decoys/native_1x_2/676.pdb,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/80_native_1x_decoys/13/output_6/pdbs/21.pdb,0.0,1.0
677,/wynton/group/sali/mhancock/xray/decoys/data/3ca7/80_native_1x_decoys/native_1x_2/677.pdb,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/80_native_1x_decoys/13/output_36/pdbs/24.pdb,0.0,1.0
678,/wynton/group/sali/mhancock/xray/decoys/data/3ca7/80_native_1x_decoys/native_1x_2/678.pdb,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/80_native_1x_decoys/13/output_26/pdbs/20.pdb,0.0,1.0
679,/wynton/group/sali/mhancock/xray/decoys/data/3ca7/80_native_1x_decoys/native_1x_2/679.pdb,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/80_native_1x_decoys/13/output_15/pdbs/30.pdb,0.0,1.0
680,/wynton/group/sali/mhancock/xray/decoys/data/3ca7/80_native_1x_decoys/native_1x_2/680.pdb,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/80_native_1x_decoys/13/output_34/pdbs/30.pdb,0.0,1.0
681,/wynton/group/sali/mhancock/xray/decoys/data/3ca7/80_native_1x_decoys/native_1x_2/681.pdb,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/80_native_1x_decoys/13/output_60/pdbs/26.pdb,0.0,1.0
682,/wynton/group/sali/mhancock/xray/decoys/data/3ca7/80_native_1x_decoys/native_1x_2/682.pdb,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/80_native_1x_decoys/13/output_29/pdbs/23.pdb,0.0,1.0
683,/wynton/group/sali/mhancock/xray/decoys/data/3ca7/80_native_1x_decoys/native_1x_2/683.pdb,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/80_native_1x_decoys/13/output_68/pdbs/29.pdb,0.0,1.0
684,/wynton/group/sali/mhancock/xray/decoys/data/3ca7/80_native_1x_decoys/native_1x_2/684.pdb,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/80_native_1x_decoys/13/output_76/pdbs/28.pdb,0.0,1.0
685,/wynton/group/sali/mhancock/xray/decoys/data/3ca7/80_native_1x_decoys/native_1x_2/685.pdb,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/80_native_1x_decoys/13/output_98/pdbs/37.pdb,0.0,1.0
686,/wynton/group/sali/mhancock/xray/decoys/data/3ca7/80_native_1x_decoys/native_1x_2/686.pdb,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/80_native_1x_decoys/13/output_76/pdbs/34.pdb,0.0,1.0
687,/wynton/group/sali/mhancock/xray/decoys/data/3ca7/80_native_1x_decoys/native_1x_2/687.pdb,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/80_native_1x_decoys/13/output_84/pdbs/35.pdb,0.0,1.0
688,/wynton/group/sali/mhancock/xray/decoys/data/3ca7/80_native_1x_decoys/native_1x_2/688.pdb,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/80_native_1x_decoys/13/output_31/pdbs/39.pdb,0.0,1.0
689,/wynton/group/sali/mhancock/xray/decoys/data/3ca7/80_native_1x_decoys/native_1x_2/689.pdb,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/80_native_1x_decoys/13/output_93/pdbs/31.pdb,0.0,1.0
690,/wynton/group/sali/mhancock/xray/decoys/data/3ca7/80_native_1x_decoys/native_1x_2/690.pdb,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/80_native_1x_decoys/13/output_37/pdbs/35.pdb,0.0,1.0
691,/wynton/group/sali/mhancock/xray/decoys/data/3ca7/80_native_1x_decoys/native_1x_2/691.pdb,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/80_native_1x_decoys/13/output_22/pdbs/46.pdb,0.0,1.0
692,/wynton/group/sali/mhancock/xray/decoys/data/3ca7/80_native_1x_decoys/native_1x_2/692.pdb,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/80_native_1x_decoys/13/output_86/pdbs/34.pdb,0.0,1.0
693,/wynton/group/sali/mhancock/xray/decoys/data/3ca7/80_native_1x_decoys/native_1x_2/693.pdb,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/80_native_1x_decoys/13/output_54/pdbs/41.pdb,0.0,1.0
694,/wynton/group/sali/mhancock/xray/decoys/data/3ca7/80_native_1x_decoys/native_1x_2/694.pdb,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/80_native_1x_decoys/13/output_99/pdbs/39.pdb,0.0,1.0
695,/wynton/group/sali/mhancock/xray/decoys/data/3ca7/80_native_1x_decoys/native_1x_2/695.pdb,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/80_native_1x_decoys/13/output_83/pdbs/46.pdb,0.0,1.0
696,/wynton/group/sali/mhancock/xray/decoys/data/3ca7/80_native_1x_decoys/native_1x_2/696.pdb,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/80_native_1x_decoys/13/output_41/pdbs/39.pdb,0.0,1.0
697,/wynton/group/sali/mhancock/xray/decoys/data/3ca7/80_native_1x_decoys/native_1x_2/697.pdb,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/80_native_1x_decoys/13/output_38/pdbs/46.pdb,0.0,1.0
698,/wynton/group/sali/mhancock/xray/decoys/data/3ca7/80_native_1x_decoys/native_1x_2/698.pdb,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/80_native_1x_decoys/13/output_8/pdbs/53.pdb,0.0,1.0
699,/wynton/group/sali/mhancock/xray/decoys/data/3ca7/80_native_1x_decoys/native_1x_2/699.pdb,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/80_native_1x_decoys/13/output_61/pdbs/49.pdb,0.0,1.0
700,/wynton/group/sali/mhancock/xray/decoys/data/3ca7/80_native_1x_decoys/native_1x_2/700.pdb,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/80_native_1x_decoys/14/output_25/pdbs/1.pdb,0.0,1.0
701,/wynton/group/sali/mhancock/xray/decoys/data/3ca7/80_native_1x_decoys/native_1x_2/701.pdb,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/80_native_1x_decoys/14/output_4/pdbs/2.pdb,0.0,1.0
702,/wynton/group/sali/mhancock/xray/decoys/data/3ca7/80_native_1x_decoys/native_1x_2/702.pdb,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/80_native_1x_decoys/14/output_38/pdbs/2.pdb,0.0,1.0
703,/wynton/group/sali/mhancock/xray/decoys/data/3ca7/80_native_1x_decoys/native_1x_2/703.pdb,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/80_native_1x_decoys/14/output_20/pdbs/1.pdb,0.0,1.0
704,/wynton/group/sali/mhancock/xray/decoys/data/3ca7/80_native_1x_decoys/native_1x_2/704.pdb,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/80_native_1x_decoys/14/output_43/pdbs/2.pdb,0.0,1.0
705,/wynton/group/sali/mhancock/xray/decoys/data/3ca7/80_native_1x_decoys/native_1x_2/705.pdb,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/80_native_1x_decoys/14/output_47/pdbs/3.pdb,0.0,1.0
706,/wynton/group/sali/mhancock/xray/decoys/data/3ca7/80_native_1x_decoys/native_1x_2/706.pdb,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/80_native_1x_decoys/14/output_79/pdbs/5.pdb,0.0,1.0
707,/wynton/group/sali/mhancock/xray/decoys/data/3ca7/80_native_1x_decoys/native_1x_2/707.pdb,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/80_native_1x_decoys/14/output_26/pdbs/3.pdb,0.0,1.0
708,/wynton/group/sali/mhancock/xray/decoys/data/3ca7/80_native_1x_decoys/native_1x_2/708.pdb,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/80_native_1x_decoys/14/output_88/pdbs/5.pdb,0.0,1.0
709,/wynton/group/sali/mhancock/xray/decoys/data/3ca7/80_native_1x_decoys/native_1x_2/709.pdb,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/80_native_1x_decoys/14/output_99/pdbs/5.pdb,0.0,1.0
710,/wynton/group/sali/mhancock/xray/decoys/data/3ca7/80_native_1x_decoys/native_1x_2/710.pdb,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/80_native_1x_decoys/14/output_21/pdbs/7.pdb,0.0,1.0
711,/wynton/group/sali/mhancock/xray/decoys/data/3ca7/80_native_1x_decoys/native_1x_2/711.pdb,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/80_native_1x_decoys/14/output_53/pdbs/8.pdb,0.0,1.0
712,/wynton/group/sali/mhancock/xray/decoys/data/3ca7/80_native_1x_decoys/native_1x_2/712.pdb,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/80_native_1x_decoys/14/output_72/pdbs/9.pdb,0.0,1.0
713,/wynton/group/sali/mhancock/xray/decoys/data/3ca7/80_native_1x_decoys/native_1x_2/713.pdb,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/80_native_1x_decoys/14/output_75/pdbs/7.pdb,0.0,1.0
714,/wynton/group/sali/mhancock/xray/decoys/data/3ca7/80_native_1x_decoys/native_1x_2/714.pdb,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/80_native_1x_decoys/14/output_31/pdbs/8.pdb,0.0,1.0
715,/wynton/group/sali/mhancock/xray/decoys/data/3ca7/80_native_1x_decoys/native_1x_2/715.pdb,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/80_native_1x_decoys/14/output_67/pdbs/14.pdb,0.0,1.0
716,/wynton/group/sali/mhancock/xray/decoys/data/3ca7/80_native_1x_decoys/native_1x_2/716.pdb,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/80_native_1x_decoys/14/output_90/pdbs/11.pdb,0.0,1.0
717,/wynton/group/sali/mhancock/xray/decoys/data/3ca7/80_native_1x_decoys/native_1x_2/717.pdb,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/80_native_1x_decoys/14/output_47/pdbs/12.pdb,0.0,1.0
