,decoy_file,pdb_0,id_0,w_0
584,/wynton/group/sali/mhancock/xray/decoys/data/3ca7/80_native_1x_decoys/native_1x/584.pdb,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/80_native_1x_decoys/11/output_82/pdbs/21.pdb,0.0,1.0
585,/wynton/group/sali/mhancock/xray/decoys/data/3ca7/80_native_1x_decoys/native_1x/585.pdb,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/80_native_1x_decoys/11/output_92/pdbs/28.pdb,0.0,1.0
586,/wynton/group/sali/mhancock/xray/decoys/data/3ca7/80_native_1x_decoys/native_1x/586.pdb,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/80_native_1x_decoys/11/output_83/pdbs/28.pdb,0.0,1.0
587,/wynton/group/sali/mhancock/xray/decoys/data/3ca7/80_native_1x_decoys/native_1x/587.pdb,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/80_native_1x_decoys/11/output_88/pdbs/31.pdb,0.0,1.0
588,/wynton/group/sali/mhancock/xray/decoys/data/3ca7/80_native_1x_decoys/native_1x/588.pdb,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/80_native_1x_decoys/11/output_56/pdbs/29.pdb,0.0,1.0
589,/wynton/group/sali/mhancock/xray/decoys/data/3ca7/80_native_1x_decoys/native_1x/589.pdb,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/80_native_1x_decoys/11/output_7/pdbs/34.pdb,0.0,1.0
590,/wynton/group/sali/mhancock/xray/decoys/data/3ca7/80_native_1x_decoys/native_1x/590.pdb,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/80_native_1x_decoys/11/output_9/pdbs/38.pdb,0.0,1.0
591,/wynton/group/sali/mhancock/xray/decoys/data/3ca7/80_native_1x_decoys/native_1x/591.pdb,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/80_native_1x_decoys/11/output_54/pdbs/36.pdb,0.0,1.0
592,/wynton/group/sali/mhancock/xray/decoys/data/3ca7/80_native_1x_decoys/native_1x/592.pdb,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/80_native_1x_decoys/11/output_40/pdbs/31.pdb,0.0,1.0
593,/wynton/group/sali/mhancock/xray/decoys/data/3ca7/80_native_1x_decoys/native_1x/593.pdb,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/80_native_1x_decoys/11/output_22/pdbs/35.pdb,0.0,1.0
594,/wynton/group/sali/mhancock/xray/decoys/data/3ca7/80_native_1x_decoys/native_1x/594.pdb,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/80_native_1x_decoys/11/output_76/pdbs/37.pdb,0.0,1.0
595,/wynton/group/sali/mhancock/xray/decoys/data/3ca7/80_native_1x_decoys/native_1x/595.pdb,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/80_native_1x_decoys/11/output_91/pdbs/55.pdb,0.0,1.0
596,/wynton/group/sali/mhancock/xray/decoys/data/3ca7/80_native_1x_decoys/native_1x/596.pdb,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/80_native_1x_decoys/11/output_19/pdbs/42.pdb,0.0,1.0
597,/wynton/group/sali/mhancock/xray/decoys/data/3ca7/80_native_1x_decoys/native_1x/597.pdb,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/80_native_1x_decoys/11/output_62/pdbs/36.pdb,0.0,1.0
598,/wynton/group/sali/mhancock/xray/decoys/data/3ca7/80_native_1x_decoys/native_1x/598.pdb,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/80_native_1x_decoys/11/output_14/pdbs/47.pdb,0.0,1.0
599,/wynton/group/sali/mhancock/xray/decoys/data/3ca7/80_native_1x_decoys/native_1x/599.pdb,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/80_native_1x_decoys/11/output_29/pdbs/37.pdb,0.0,1.0
600,/wynton/group/sali/mhancock/xray/decoys/data/3ca7/80_native_1x_decoys/native_1x/600.pdb,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/80_native_1x_decoys/12/output_46/pdbs/1.pdb,0.0,1.0
601,/wynton/group/sali/mhancock/xray/decoys/data/3ca7/80_native_1x_decoys/native_1x/601.pdb,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/80_native_1x_decoys/12/output_34/pdbs/1.pdb,0.0,1.0
602,/wynton/group/sali/mhancock/xray/decoys/data/3ca7/80_native_1x_decoys/native_1x/602.pdb,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/80_native_1x_decoys/12/output_70/pdbs/2.pdb,0.0,1.0
603,/wynton/group/sali/mhancock/xray/decoys/data/3ca7/80_native_1x_decoys/native_1x/603.pdb,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/80_native_1x_decoys/12/output_97/pdbs/2.pdb,0.0,1.0
604,/wynton/group/sali/mhancock/xray/decoys/data/3ca7/80_native_1x_decoys/native_1x/604.pdb,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/80_native_1x_decoys/12/output_0/pdbs/1.pdb,0.0,1.0
605,/wynton/group/sali/mhancock/xray/decoys/data/3ca7/80_native_1x_decoys/native_1x/605.pdb,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/80_native_1x_decoys/12/output_56/pdbs/6.pdb,0.0,1.0
606,/wynton/group/sali/mhancock/xray/decoys/data/3ca7/80_native_1x_decoys/native_1x/606.pdb,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/80_native_1x_decoys/12/output_55/pdbs/4.pdb,0.0,1.0
607,/wynton/group/sali/mhancock/xray/decoys/data/3ca7/80_native_1x_decoys/native_1x/607.pdb,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/80_native_1x_decoys/12/output_77/pdbs/3.pdb,0.0,1.0
608,/wynton/group/sali/mhancock/xray/decoys/data/3ca7/80_native_1x_decoys/native_1x/608.pdb,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/80_native_1x_decoys/12/output_96/pdbs/5.pdb,0.0,1.0
609,/wynton/group/sali/mhancock/xray/decoys/data/3ca7/80_native_1x_decoys/native_1x/609.pdb,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/80_native_1x_decoys/12/output_32/pdbs/6.pdb,0.0,1.0
610,/wynton/group/sali/mhancock/xray/decoys/data/3ca7/80_native_1x_decoys/native_1x/610.pdb,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/80_native_1x_decoys/12/output_98/pdbs/8.pdb,0.0,1.0
611,/wynton/group/sali/mhancock/xray/decoys/data/3ca7/80_native_1x_decoys/native_1x/611.pdb,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/80_native_1x_decoys/12/output_97/pdbs/8.pdb,0.0,1.0
612,/wynton/group/sali/mhancock/xray/decoys/data/3ca7/80_native_1x_decoys/native_1x/612.pdb,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/80_native_1x_decoys/12/output_97/pdbs/6.pdb,0.0,1.0
613,/wynton/group/sali/mhancock/xray/decoys/data/3ca7/80_native_1x_decoys/native_1x/613.pdb,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/80_native_1x_decoys/12/output_28/pdbs/9.pdb,0.0,1.0
614,/wynton/group/sali/mhancock/xray/decoys/data/3ca7/80_native_1x_decoys/native_1x/614.pdb,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/80_native_1x_decoys/12/output_68/pdbs/8.pdb,0.0,1.0
615,/wynton/group/sali/mhancock/xray/decoys/data/3ca7/80_native_1x_decoys/native_1x/615.pdb,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/80_native_1x_decoys/12/output_51/pdbs/11.pdb,0.0,1.0
616,/wynton/group/sali/mhancock/xray/decoys/data/3ca7/80_native_1x_decoys/native_1x/616.pdb,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/80_native_1x_decoys/12/output_10/pdbs/10.pdb,0.0,1.0
617,/wynton/group/sali/mhancock/xray/decoys/data/3ca7/80_native_1x_decoys/native_1x/617.pdb,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/80_native_1x_decoys/12/output_89/pdbs/10.pdb,0.0,1.0
618,/wynton/group/sali/mhancock/xray/decoys/data/3ca7/80_native_1x_decoys/native_1x/618.pdb,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/80_native_1x_decoys/12/output_68/pdbs/12.pdb,0.0,1.0
619,/wynton/group/sali/mhancock/xray/decoys/data/3ca7/80_native_1x_decoys/native_1x/619.pdb,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/80_native_1x_decoys/12/output_43/pdbs/11.pdb,0.0,1.0
620,/wynton/group/sali/mhancock/xray/decoys/data/3ca7/80_native_1x_decoys/native_1x/620.pdb,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/80_native_1x_decoys/12/output_74/pdbs/17.pdb,0.0,1.0
621,/wynton/group/sali/mhancock/xray/decoys/data/3ca7/80_native_1x_decoys/native_1x/621.pdb,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/80_native_1x_decoys/12/output_49/pdbs/16.pdb,0.0,1.0
622,/wynton/group/sali/mhancock/xray/decoys/data/3ca7/80_native_1x_decoys/native_1x/622.pdb,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/80_native_1x_decoys/12/output_55/pdbs/13.pdb,0.0,1.0
623,/wynton/group/sali/mhancock/xray/decoys/data/3ca7/80_native_1x_decoys/native_1x/623.pdb,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/80_native_1x_decoys/12/output_79/pdbs/16.pdb,0.0,1.0
624,/wynton/group/sali/mhancock/xray/decoys/data/3ca7/80_native_1x_decoys/native_1x/624.pdb,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/80_native_1x_decoys/12/output_70/pdbs/15.pdb,0.0,1.0
625,/wynton/group/sali/mhancock/xray/decoys/data/3ca7/80_native_1x_decoys/native_1x/625.pdb,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/80_native_1x_decoys/12/output_43/pdbs/16.pdb,0.0,1.0
626,/wynton/group/sali/mhancock/xray/decoys/data/3ca7/80_native_1x_decoys/native_1x/626.pdb,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/80_native_1x_decoys/12/output_85/pdbs/18.pdb,0.0,1.0
627,/wynton/group/sali/mhancock/xray/decoys/data/3ca7/80_native_1x_decoys/native_1x/627.pdb,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/80_native_1x_decoys/12/output_67/pdbs/21.pdb,0.0,1.0
628,/wynton/group/sali/mhancock/xray/decoys/data/3ca7/80_native_1x_decoys/native_1x/628.pdb,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/80_native_1x_decoys/12/output_89/pdbs/22.pdb,0.0,1.0
629,/wynton/group/sali/mhancock/xray/decoys/data/3ca7/80_native_1x_decoys/native_1x/629.pdb,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/80_native_1x_decoys/12/output_3/pdbs/23.pdb,0.0,1.0
630,/wynton/group/sali/mhancock/xray/decoys/data/3ca7/80_native_1x_decoys/native_1x/630.pdb,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/80_native_1x_decoys/12/output_83/pdbs/24.pdb,0.0,1.0
631,/wynton/group/sali/mhancock/xray/decoys/data/3ca7/80_native_1x_decoys/native_1x/631.pdb,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/80_native_1x_decoys/12/output_65/pdbs/29.pdb,0.0,1.0
632,/wynton/group/sali/mhancock/xray/decoys/data/3ca7/80_native_1x_decoys/native_1x/632.pdb,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/80_native_1x_decoys/12/output_82/pdbs/23.pdb,0.0,1.0
633,/wynton/group/sali/mhancock/xray/decoys/data/3ca7/80_native_1x_decoys/native_1x/633.pdb,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/80_native_1x_decoys/12/output_41/pdbs/25.pdb,0.0,1.0
634,/wynton/group/sali/mhancock/xray/decoys/data/3ca7/80_native_1x_decoys/native_1x/634.pdb,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/80_native_1x_decoys/12/output_25/pdbs/26.pdb,0.0,1.0
635,/wynton/group/sali/mhancock/xray/decoys/data/3ca7/80_native_1x_decoys/native_1x/635.pdb,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/80_native_1x_decoys/12/output_23/pdbs/24.pdb,0.0,1.0
636,/wynton/group/sali/mhancock/xray/decoys/data/3ca7/80_native_1x_decoys/native_1x/636.pdb,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/80_native_1x_decoys/12/output_11/pdbs/34.pdb,0.0,1.0
637,/wynton/group/sali/mhancock/xray/decoys/data/3ca7/80_native_1x_decoys/native_1x/637.pdb,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/80_native_1x_decoys/12/output_21/pdbs/36.pdb,0.0,1.0
638,/wynton/group/sali/mhancock/xray/decoys/data/3ca7/80_native_1x_decoys/native_1x/638.pdb,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/80_native_1x_decoys/12/output_6/pdbs/49.pdb,0.0,1.0
639,/wynton/group/sali/mhancock/xray/decoys/data/3ca7/80_native_1x_decoys/native_1x/639.pdb,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/80_native_1x_decoys/12/output_39/pdbs/33.pdb,0.0,1.0
640,/wynton/group/sali/mhancock/xray/decoys/data/3ca7/80_native_1x_decoys/native_1x/640.pdb,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/80_native_1x_decoys/12/output_74/pdbs/35.pdb,0.0,1.0
641,/wynton/group/sali/mhancock/xray/decoys/data/3ca7/80_native_1x_decoys/native_1x/641.pdb,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/80_native_1x_decoys/12/output_63/pdbs/38.pdb,0.0,1.0
642,/wynton/group/sali/mhancock/xray/decoys/data/3ca7/80_native_1x_decoys/native_1x/642.pdb,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/80_native_1x_decoys/12/output_20/pdbs/42.pdb,0.0,1.0
643,/wynton/group/sali/mhancock/xray/decoys/data/3ca7/80_native_1x_decoys/native_1x/643.pdb,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/80_native_1x_decoys/12/output_26/pdbs/41.pdb,0.0,1.0
644,/wynton/group/sali/mhancock/xray/decoys/data/3ca7/80_native_1x_decoys/native_1x/644.pdb,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/80_native_1x_decoys/12/output_43/pdbs/31.pdb,0.0,1.0
645,/wynton/group/sali/mhancock/xray/decoys/data/3ca7/80_native_1x_decoys/native_1x/645.pdb,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/80_native_1x_decoys/12/output_81/pdbs/52.pdb,0.0,1.0
646,/wynton/group/sali/mhancock/xray/decoys/data/3ca7/80_native_1x_decoys/native_1x/646.pdb,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/80_native_1x_decoys/12/output_71/pdbs/49.pdb,0.0,1.0
647,/wynton/group/sali/mhancock/xray/decoys/data/3ca7/80_native_1x_decoys/native_1x/647.pdb,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/80_native_1x_decoys/12/output_30/pdbs/54.pdb,0.0,1.0
648,/wynton/group/sali/mhancock/xray/decoys/data/3ca7/80_native_1x_decoys/native_1x/648.pdb,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/80_native_1x_decoys/12/output_91/pdbs/47.pdb,0.0,1.0
649,/wynton/group/sali/mhancock/xray/decoys/data/3ca7/80_native_1x_decoys/native_1x/649.pdb,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/80_native_1x_decoys/12/output_9/pdbs/42.pdb,0.0,1.0
650,/wynton/group/sali/mhancock/xray/decoys/data/3ca7/80_native_1x_decoys/native_1x/650.pdb,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/80_native_1x_decoys/13/output_87/pdbs/1.pdb,0.0,1.0
651,/wynton/group/sali/mhancock/xray/decoys/data/3ca7/80_native_1x_decoys/native_1x/651.pdb,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/80_native_1x_decoys/13/output_54/pdbs/2.pdb,0.0,1.0
652,/wynton/group/sali/mhancock/xray/decoys/data/3ca7/80_native_1x_decoys/native_1x/652.pdb,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/80_native_1x_decoys/13/output_84/pdbs/1.pdb,0.0,1.0
653,/wynton/group/sali/mhancock/xray/decoys/data/3ca7/80_native_1x_decoys/native_1x/653.pdb,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/80_native_1x_decoys/13/output_87/pdbs/2.pdb,0.0,1.0
654,/wynton/group/sali/mhancock/xray/decoys/data/3ca7/80_native_1x_decoys/native_1x/654.pdb,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/80_native_1x_decoys/13/output_2/pdbs/2.pdb,0.0,1.0
655,/wynton/group/sali/mhancock/xray/decoys/data/3ca7/80_native_1x_decoys/native_1x/655.pdb,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/80_native_1x_decoys/13/output_83/pdbs/4.pdb,0.0,1.0
656,/wynton/group/sali/mhancock/xray/decoys/data/3ca7/80_native_1x_decoys/native_1x/656.pdb,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/80_native_1x_decoys/13/output_33/pdbs/6.pdb,0.0,1.0
657,/wynton/group/sali/mhancock/xray/decoys/data/3ca7/80_native_1x_decoys/native_1x/657.pdb,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/80_native_1x_decoys/13/output_93/pdbs/3.pdb,0.0,1.0
658,/wynton/group/sali/mhancock/xray/decoys/data/3ca7/80_native_1x_decoys/native_1x/658.pdb,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/80_native_1x_decoys/13/output_50/pdbs/4.pdb,0.0,1.0
659,/wynton/group/sali/mhancock/xray/decoys/data/3ca7/80_native_1x_decoys/native_1x/659.pdb,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/80_native_1x_decoys/13/output_42/pdbs/4.pdb,0.0,1.0
660,/wynton/group/sali/mhancock/xray/decoys/data/3ca7/80_native_1x_decoys/native_1x/660.pdb,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/80_native_1x_decoys/13/output_93/pdbs/8.pdb,0.0,1.0
661,/wynton/group/sali/mhancock/xray/decoys/data/3ca7/80_native_1x_decoys/native_1x/661.pdb,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/80_native_1x_decoys/13/output_63/pdbs/9.pdb,0.0,1.0
662,/wynton/group/sali/mhancock/xray/decoys/data/3ca7/80_native_1x_decoys/native_1x/662.pdb,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/80_native_1x_decoys/13/output_25/pdbs/9.pdb,0.0,1.0
663,/wynton/group/sali/mhancock/xray/decoys/data/3ca7/80_native_1x_decoys/native_1x/663.pdb,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/80_native_1x_decoys/13/output_82/pdbs/9.pdb,0.0,1.0
664,/wynton/group/sali/mhancock/xray/decoys/data/3ca7/80_native_1x_decoys/native_1x/664.pdb,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/80_native_1x_decoys/13/output_86/pdbs/6.pdb,0.0,1.0
665,/wynton/group/sali/mhancock/xray/decoys/data/3ca7/80_native_1x_decoys/native_1x/665.pdb,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/80_native_1x_decoys/13/output_8/pdbs/13.pdb,0.0,1.0
666,/wynton/group/sali/mhancock/xray/decoys/data/3ca7/80_native_1x_decoys/native_1x/666.pdb,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/80_native_1x_decoys/13/output_28/pdbs/14.pdb,0.0,1.0
667,/wynton/group/sali/mhancock/xray/decoys/data/3ca7/80_native_1x_decoys/native_1x/667.pdb,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/80_native_1x_decoys/13/output_28/pdbs/11.pdb,0.0,1.0
668,/wynton/group/sali/mhancock/xray/decoys/data/3ca7/80_native_1x_decoys/native_1x/668.pdb,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/80_native_1x_decoys/13/output_12/pdbs/11.pdb,0.0,1.0
669,/wynton/group/sali/mhancock/xray/decoys/data/3ca7/80_native_1x_decoys/native_1x/669.pdb,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/80_native_1x_decoys/13/output_15/pdbs/15.pdb,0.0,1.0
670,/wynton/group/sali/mhancock/xray/decoys/data/3ca7/80_native_1x_decoys/native_1x/670.pdb,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/80_native_1x_decoys/13/output_38/pdbs/18.pdb,0.0,1.0
671,/wynton/group/sali/mhancock/xray/decoys/data/3ca7/80_native_1x_decoys/native_1x/671.pdb,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/80_native_1x_decoys/13/output_96/pdbs/18.pdb,0.0,1.0
672,/wynton/group/sali/mhancock/xray/decoys/data/3ca7/80_native_1x_decoys/native_1x/672.pdb,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/80_native_1x_decoys/13/output_49/pdbs/16.pdb,0.0,1.0
673,/wynton/group/sali/mhancock/xray/decoys/data/3ca7/80_native_1x_decoys/native_1x/673.pdb,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/80_native_1x_decoys/13/output_42/pdbs/14.pdb,0.0,1.0
674,/wynton/group/sali/mhancock/xray/decoys/data/3ca7/80_native_1x_decoys/native_1x/674.pdb,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/80_native_1x_decoys/13/output_51/pdbs/18.pdb,0.0,1.0
675,/wynton/group/sali/mhancock/xray/decoys/data/3ca7/80_native_1x_decoys/native_1x/675.pdb,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/80_native_1x_decoys/13/output_30/pdbs/26.pdb,0.0,1.0
676,/wynton/group/sali/mhancock/xray/decoys/data/3ca7/80_native_1x_decoys/native_1x/676.pdb,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/80_native_1x_decoys/13/output_28/pdbs/27.pdb,0.0,1.0
677,/wynton/group/sali/mhancock/xray/decoys/data/3ca7/80_native_1x_decoys/native_1x/677.pdb,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/80_native_1x_decoys/13/output_16/pdbs/19.pdb,0.0,1.0
678,/wynton/group/sali/mhancock/xray/decoys/data/3ca7/80_native_1x_decoys/native_1x/678.pdb,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/80_native_1x_decoys/13/output_76/pdbs/22.pdb,0.0,1.0
679,/wynton/group/sali/mhancock/xray/decoys/data/3ca7/80_native_1x_decoys/native_1x/679.pdb,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/80_native_1x_decoys/13/output_9/pdbs/17.pdb,0.0,1.0
680,/wynton/group/sali/mhancock/xray/decoys/data/3ca7/80_native_1x_decoys/native_1x/680.pdb,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/80_native_1x_decoys/13/output_46/pdbs/27.pdb,0.0,1.0
681,/wynton/group/sali/mhancock/xray/decoys/data/3ca7/80_native_1x_decoys/native_1x/681.pdb,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/80_native_1x_decoys/13/output_93/pdbs/28.pdb,0.0,1.0
682,/wynton/group/sali/mhancock/xray/decoys/data/3ca7/80_native_1x_decoys/native_1x/682.pdb,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/80_native_1x_decoys/13/output_68/pdbs/25.pdb,0.0,1.0
683,/wynton/group/sali/mhancock/xray/decoys/data/3ca7/80_native_1x_decoys/native_1x/683.pdb,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/80_native_1x_decoys/13/output_30/pdbs/27.pdb,0.0,1.0
684,/wynton/group/sali/mhancock/xray/decoys/data/3ca7/80_native_1x_decoys/native_1x/684.pdb,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/80_native_1x_decoys/13/output_43/pdbs/22.pdb,0.0,1.0
685,/wynton/group/sali/mhancock/xray/decoys/data/3ca7/80_native_1x_decoys/native_1x/685.pdb,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/80_native_1x_decoys/13/output_82/pdbs/26.pdb,0.0,1.0
686,/wynton/group/sali/mhancock/xray/decoys/data/3ca7/80_native_1x_decoys/native_1x/686.pdb,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/80_native_1x_decoys/13/output_90/pdbs/31.pdb,0.0,1.0
687,/wynton/group/sali/mhancock/xray/decoys/data/3ca7/80_native_1x_decoys/native_1x/687.pdb,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/80_native_1x_decoys/13/output_28/pdbs/44.pdb,0.0,1.0
688,/wynton/group/sali/mhancock/xray/decoys/data/3ca7/80_native_1x_decoys/native_1x/688.pdb,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/80_native_1x_decoys/13/output_32/pdbs/34.pdb,0.0,1.0
689,/wynton/group/sali/mhancock/xray/decoys/data/3ca7/80_native_1x_decoys/native_1x/689.pdb,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/80_native_1x_decoys/13/output_84/pdbs/35.pdb,0.0,1.0
690,/wynton/group/sali/mhancock/xray/decoys/data/3ca7/80_native_1x_decoys/native_1x/690.pdb,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/80_native_1x_decoys/13/output_71/pdbs/35.pdb,0.0,1.0
691,/wynton/group/sali/mhancock/xray/decoys/data/3ca7/80_native_1x_decoys/native_1x/691.pdb,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/80_native_1x_decoys/13/output_58/pdbs/42.pdb,0.0,1.0
692,/wynton/group/sali/mhancock/xray/decoys/data/3ca7/80_native_1x_decoys/native_1x/692.pdb,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/80_native_1x_decoys/13/output_93/pdbs/38.pdb,0.0,1.0
693,/wynton/group/sali/mhancock/xray/decoys/data/3ca7/80_native_1x_decoys/native_1x/693.pdb,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/80_native_1x_decoys/13/output_25/pdbs/31.pdb,0.0,1.0
